,Plot,Cell_type,Variant,STAT_type,vol_EC,surf_cell,vol_cell,k_IL_R1_f,k_IL_R1_b,k_A_R1_f,k_A_R1_b,IL0,A0,R10,Tf,dT,Result
0,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,2.8528190358168157e-12,3.7638927465155745,100000,1.0,16.46735860672994
1,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,4.272305320485853e-12,3.7638927465155745,100000,1.0,16.41547271368967
2,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,6.398089932201252e-12,3.7638927465155745,100000,1.0,16.33823742020084
3,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,9.581607986734417e-12,3.7638927465155745,100000,1.0,16.223612461928955
4,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,1.4349159293524754e-11,3.7638927465155745,100000,1.0,16.054259782229586
5,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,2.148891634013936e-11,3.7638927465155745,100000,1.0,15.805724122777319
6,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,3.2181225117620064e-11,3.7638927465155745,100000,1.0,15.444620775360924
7,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,4.819374014391199e-11,3.7638927465155745,100000,1.0,14.927734334855868
8,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,7.217365344451104e-11,3.7638927465155745,100000,1.0,14.204001815283299
9,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,1.0808532884091641e-10,3.7638927465155745,100000,1.0,13.222766861843775
10,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,1.6186569133057392e-10,3.7638927465155745,100000,1.0,11.952116104927857
11,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,2.424057206550881e-10,3.7638927465155745,100000,1.0,10.406798118711437
12,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,3.6302030975982313e-10,3.7638927465155745,100000,1.0,8.672373493923336
13,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,5.436494854245998e-10,3.7638927465155745,100000,1.0,6.8991628775371865
14,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,8.1415489727826e-10,3.7638927465155745,100000,1.0,5.253168861199742
15,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,1.2192565513871144e-09,3.7638927465155745,100000,1.0,3.8542830703359643
16,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,1.8259259301517372e-09,3.7638927465155745,100000,1.0,2.7479641535686596
17,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,2.734457730497721e-09,3.7638927465155745,100000,1.0,1.9188278335757207
18,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,4.095050602220965e-09,3.7638927465155745,100000,1.0,1.3205331389579291
19,1,ACH-000049,WT,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,200000.0,6.6e-05,6e-12,6.132638017300007e-09,3.7638927465155745,100000,1.0,0.8998158368667643
20,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,2.8528190358168157e-12,3.7638927465155745,100000,1.0,16.432192415137067
21,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,4.272305320485853e-12,3.7638927465155745,100000,1.0,16.36285672091778
22,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,6.398089932201252e-12,3.7638927465155745,100000,1.0,16.25955004343294
23,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,9.581607986734417e-12,3.7638927465155745,100000,1.0,16.10602155277793
24,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,1.4349159293524754e-11,3.7638927465155745,100000,1.0,15.878733751054865
25,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,2.148891634013936e-11,3.7638927465155745,100000,1.0,15.544203251826643
26,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,3.2181225117620064e-11,3.7638927465155745,100000,1.0,15.056154566812536
27,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,4.819374014391199e-11,3.7638927465155745,100000,1.0,14.353646867573671
28,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,7.217365344451104e-11,3.7638927465155745,100000,1.0,13.363080243208389
29,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,1.0808532884091641e-10,3.7638927465155745,100000,1.0,12.01012321540654
30,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,1.6186569133057392e-10,3.7638927465155745,100000,1.0,10.251422215249471
31,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,2.424057206550881e-10,3.7638927465155745,100000,1.0,8.134520076417536
32,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,3.6302030975982313e-10,3.7638927465155745,100000,1.0,5.869374292918617
33,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,5.436494854245998e-10,3.7638927465155745,100000,1.0,3.827281891289348
34,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,8.1415489727826e-10,3.7638927465155745,100000,1.0,2.3488290369993847
35,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,1.2192565513871144e-09,3.7638927465155745,100000,1.0,1.4705825293364538
36,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,1.8259259301517372e-09,3.7638927465155745,100000,1.0,0.9668265175580306
37,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,2.734457730497721e-09,3.7638927465155745,100000,1.0,0.6466109146472774
38,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,4.095050602220965e-09,3.7638927465155745,100000,1.0,0.43263710695639124
39,1,ACH-000049,39:113,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,49000.0,5e-06,6e-12,6.132638017300007e-09,3.7638927465155745,100000,1.0,0.28923997310126714
40,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,2.8528190358168157e-12,3.7638927465155745,100000,1.0,16.468869868237807
41,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,4.272305320485853e-12,3.7638927465155745,100000,1.0,16.417601248846932
42,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,6.398089932201252e-12,3.7638927465155745,100000,1.0,16.34112528687827
43,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,9.581607986734417e-12,3.7638927465155745,100000,1.0,16.227272980365335
44,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,1.4349159293524754e-11,3.7638927465155745,100000,1.0,16.058278605019108
45,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,2.148891634013936e-11,3.7638927465155745,100000,1.0,15.80855051324567
46,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,3.2181225117620064e-11,3.7638927465155745,100000,1.0,15.441990177479665
47,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,4.819374014391199e-11,3.7638927465155745,100000,1.0,14.909374284696447
48,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,7.217365344451104e-11,3.7638927465155745,100000,1.0,14.147306931075386
49,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,1.0808532884091641e-10,3.7638927465155745,100000,1.0,13.082234240359124
50,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,1.6186569133057392e-10,3.7638927465155745,100000,1.0,11.64619982957355
51,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,2.424057206550881e-10,3.7638927465155745,100000,1.0,9.813795455892324
52,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,3.6302030975982313e-10,3.7638927465155745,100000,1.0,7.6642673792291784
53,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,5.436494854245998e-10,3.7638927465155745,100000,1.0,5.440646307562951
54,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,8.1415489727826e-10,3.7638927465155745,100000,1.0,3.5140697688418268
55,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,1.2192565513871144e-09,3.7638927465155745,100000,1.0,2.168942390471883
56,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,1.8259259301517372e-09,3.7638927465155745,100000,1.0,1.3795456521659126
57,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,2.734457730497721e-09,3.7638927465155745,100000,1.0,0.9168370858575895
58,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,4.095050602220965e-09,3.7638927465155745,100000,1.0,0.6162677766102611
59,1,ACH-000049,54:98,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,34000.0,5e-06,6e-12,6.132638017300007e-09,3.7638927465155745,100000,1.0,0.4136141154952163
60,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,2.8528190358168157e-12,3.7638927465155745,100000,1.0,16.457289883215655
61,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,4.272305320485853e-12,3.7638927465155745,100000,1.0,16.400457500798282
62,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,6.398089932201252e-12,3.7638927465155745,100000,1.0,16.315892640707734
63,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,9.581607986734417e-12,3.7638927465155745,100000,1.0,16.1904651131151
64,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,1.4349159293524754e-11,3.7638927465155745,100000,1.0,16.005320134948306
65,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,2.148891634013936e-11,3.7638927465155745,100000,1.0,15.73398213053099
66,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,3.2181225117620064e-11,3.7638927465155745,100000,1.0,15.34057539397189
67,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,4.819374014391199e-11,3.7638927465155745,100000,1.0,14.77925602426602
68,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,7.217365344451104e-11,3.7638927465155745,100000,1.0,13.99716871552415
69,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,1.0808532884091641e-10,3.7638927465155745,100000,1.0,12.944732429984459
70,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,1.6186569133057392e-10,3.7638927465155745,100000,1.0,11.597014891132897
71,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,2.424057206550881e-10,3.7638927465155745,100000,1.0,9.983838977674973
72,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,3.6302030975982313e-10,3.7638927465155745,100000,1.0,8.21084695565917
73,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,5.436494854245998e-10,3.7638927465155745,100000,1.0,6.442640527333629
74,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,8.1415489727826e-10,3.7638927465155745,100000,1.0,4.843103808493183
75,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,1.2192565513871144e-09,3.7638927465155745,100000,1.0,3.515420382736152
76,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,1.8259259301517372e-09,3.7638927465155745,100000,1.0,2.4855856659853344
77,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,2.734457730497721e-09,3.7638927465155745,100000,1.0,1.725057319407776
78,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,4.095050602220965e-09,3.7638927465155745,100000,1.0,1.182067151819388
79,1,ACH-000049,74:79,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,4100000.0,0.0012,6e-12,6.132638017300007e-09,3.7638927465155745,100000,1.0,0.8030619691999923
80,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,2.8528190358168157e-12,3.7638927465155745,100000,1.0,16.569767214123168
81,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,4.272305320485853e-12,3.7638927465155745,100000,1.0,16.568458406387407
82,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,6.398089932201252e-12,3.7638927465155745,100000,1.0,16.56649875540322
83,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,9.581607986734417e-12,3.7638927465155745,100000,1.0,16.56356489639664
84,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,1.4349159293524754e-11,3.7638927465155745,100000,1.0,16.559173159470898
85,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,2.148891634013936e-11,3.7638927465155745,100000,1.0,16.55260054060217
86,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,3.2181225117620064e-11,3.7638927465155745,100000,1.0,16.54276725854852
87,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,4.819374014391199e-11,3.7638927465155745,100000,1.0,16.528062903727626
88,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,7.217365344451104e-11,3.7638927465155745,100000,1.0,16.5060905987871
89,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,1.0808532884091641e-10,3.7638927465155745,100000,1.0,16.473293879887734
90,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,1.6186569133057392e-10,3.7638927465155745,100000,1.0,16.42442003319944
91,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,2.424057206550881e-10,3.7638927465155745,100000,1.0,16.351764795276097
92,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,3.6302030975982313e-10,3.7638927465155745,100000,1.0,16.244145874388913
93,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,5.436494854245998e-10,3.7638927465155745,100000,1.0,16.085587829963956
94,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,8.1415489727826e-10,3.7638927465155745,100000,1.0,15.853810955133719
95,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,1.2192565513871144e-09,3.7638927465155745,100000,1.0,15.518874209684471
96,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,1.8259259301517372e-09,3.7638927465155745,100000,1.0,15.042816098538088
97,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,2.734457730497721e-09,3.7638927465155745,100000,1.0,14.381883172663574
98,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,4.095050602220965e-09,3.7638927465155745,100000,1.0,13.493615426026421
99,1,ACH-000049,87:66,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,30000.0,0.00051,6e-12,6.132638017300007e-09,3.7638927465155745,100000,1.0,12.350610868858437
100,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,2.8528190358168157e-12,3.7638927465155745,100000,1.0,16.165855194472876
101,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,4.272305320485853e-12,3.7638927465155745,100000,1.0,15.96427955256126
102,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,6.398089932201252e-12,3.7638927465155745,100000,1.0,15.663350669902695
103,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,9.581607986734417e-12,3.7638927465155745,100000,1.0,15.214966832533923
104,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,1.4349159293524754e-11,3.7638927465155745,100000,1.0,14.549158333576834
105,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,2.148891634013936e-11,3.7638927465155745,100000,1.0,13.566880792325897
106,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,3.2181225117620064e-11,3.7638927465155745,100000,1.0,12.136996046419952
107,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,4.819374014391199e-11,3.7638927465155745,100000,1.0,10.118853656726218
108,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,7.217365344451104e-11,3.7638927465155745,100000,1.0,7.4879916727154505
109,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,1.0808532884091641e-10,3.7638927465155745,100000,1.0,4.688856843672528
110,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,1.6186569133057392e-10,3.7638927465155745,100000,1.0,2.6163016230138822
111,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,2.424057206550881e-10,3.7638927465155745,100000,1.0,1.4705143361243287
112,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,3.6302030975982313e-10,3.7638927465155745,100000,1.0,0.8686338496299482
113,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,5.436494854245998e-10,3.7638927465155745,100000,1.0,0.5348593215623885
114,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,8.1415489727826e-10,3.7638927465155745,100000,1.0,0.3387142895399452
115,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,1.2192565513871144e-09,3.7638927465155745,100000,1.0,0.21845364537476156
116,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,1.8259259301517372e-09,3.7638927465155745,100000,1.0,0.14257302813341907
117,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,2.734457730497721e-09,3.7638927465155745,100000,1.0,0.09377376152047481
118,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,4.095050602220965e-09,3.7638927465155745,100000,1.0,0.061992246131121746
119,1,ACH-000049,93:60,6e-12,1e-10,1.4e-08,3e-12,1500000.0,0.003,3500000.0,5e-05,6e-12,6.132638017300007e-09,3.7638927465155745,100000,1.0,0.04112009954712978
