,IL,R1,dEC50,EC50_WT,EC50_Mut,Amp
0,6.000000000000003e-14,1.136577288762978,1.03466718211385,1.1151631748199843e-11,1.0296064095718098e-12,1.0804125158279406e-05
1,6.000000000000003e-14,1.3587995109852002,1.0273063629249748,1.1158047953393178e-11,1.047808363449718e-12,1.654973033039201e-05
2,6.000000000000003e-14,1.5810217332074223,1.028102455671851,1.1182320419412611e-11,1.04816457273438e-12,2.535132781089552e-05
3,6.000000000000003e-14,1.8032439554296444,0.9974176746965817,1.1219844324749923e-11,1.1286756519171487e-12,3.883500264651994e-05
4,6.000000000000003e-14,2.0254661776518668,0.9969671568475693,1.1277049341243854e-11,1.135607687412804e-12,5.949292390773093e-05
5,6.000000000000003e-14,2.247688399874089,0.9339164087517755,1.1363657477715746e-11,1.3231275916601686e-12,9.114570631315896e-05
6,6.000000000000003e-14,2.469910622096311,0.9379939739874832,1.1494500616688105e-11,1.325855314988489e-12,0.00013965279353195012
7,6.000000000000003e-14,2.6921328443185333,0.8219045731081245,1.1689890332235182e-11,1.7615941677392993e-12,0.00021400525725337414
8,6.000000000000003e-14,2.9143550665407556,0.8304381376667322,1.1978563723626792e-11,1.769972871339072e-12,0.0003280083268012059
9,6.000000000000003e-14,3.136577288762978,0.5943302301905433,1.2397278141295853e-11,3.1549763989102912e-12,0.0005028731865701975
10,6.000000000000003e-14,3.336577288762978,0.48843580751042026,1.2917910309071399e-11,4.195236585004426e-12,0.0007389098961758214
11,6.000000000000003e-14,3.536577288762978,0.4490351024847197,1.5921220547355536e-11,5.661627028730204e-12,0.0010860269649686895
12,6.000000000000003e-14,3.736577288762978,0.4899706677243518,1.7816182184794762e-11,5.765592941049118e-12,0.0015965582904149376
13,6.000000000000003e-14,3.9365772887629777,0.2018960846048934,2.0582042445253153e-11,1.2929817198685669e-11,0.002347276689053465
14,6.000000000000003e-14,4.136577288762978,0.1208445521847068,2.5453886962542426e-11,1.92712355135199e-11,0.0034505024899928057
15,6.000000000000003e-14,4.336577288762978,0.13533214553412343,3.3972601191036324e-11,2.487692262498303e-11,0.0050702841946686
16,6.000000000000003e-14,4.536577288762978,0.04361044947743764,4.447038545274101e-11,4.022170202485753e-11,0.007446237569599495
17,6.000000000000003e-14,4.7365772887629785,0.09825231501040221,6.465172129354409e-11,5.156176522295011e-11,0.010928455354713283
18,6.000000000000003e-14,4.936577288762978,0.0077663524917799265,7.287406848608273e-11,7.158246736391993e-11,0.01602761864950931
19,6.000000000000003e-14,5.136577288762978,0.023819075229294384,1.3260521698541114e-10,1.2552826761977383e-10,0.023486032264392942
20,1.000860322320034e-13,1.136577288762978,1.034276585875487,1.114119578196749e-11,1.029568437126677e-12,1.8022352253151728e-05
21,1.000860322320034e-13,1.3587995109852002,1.0268976385717963,1.1147786575619249e-11,1.0478304308634177e-12,2.7606591522962773e-05
22,1.000860322320034e-13,1.5810217332074223,1.0280990364426135,1.1182234182658686e-11,1.0481647416491442e-12,4.228852902146962e-05
23,1.000860322320034e-13,1.8032439554296444,0.9973730966457062,1.1218805737789064e-11,1.1286870216927768e-12,6.478123828044675e-05
24,1.000860322320034e-13,2.0254661776518668,0.996962840991463,1.1276894109626974e-11,1.1356033406127294e-12,9.924009772282279e-05
25,1.000860322320034e-13,2.247688399874089,0.9339462015482489,1.1363638674894298e-11,1.3230346384699526e-12,0.0001520400945001234
26,1.000860322320034e-13,2.469910622096311,0.9379901352752551,1.1494399207332158e-11,1.3258553368635404e-12,0.00023295470829940478
27,1.000860322320034e-13,2.6921328443185333,0.8219025810188292,1.1689838610016305e-11,1.7615944538569959e-12,0.0003569819926478011
28,1.000860322320034e-13,2.9143550665407556,0.8304433550296846,1.1978674541094033e-11,1.7699679824154908e-12,0.000547150417112031
29,1.000860322320034e-13,3.136577288762978,0.59432494572434,1.2397116718950611e-11,3.1549737079031566e-12,0.0008388418112151483
30,1.000860322320034e-13,3.336577288762978,0.4884401257473865,1.2918039974639714e-11,4.195236981453277e-12,0.001232574969483834
31,1.000860322320034e-13,3.536577288762978,0.449035866136553,1.5921249371240487e-11,5.661627323314708e-12,0.0018116006620132131
32,1.000860322320034e-13,3.736577288762978,0.48997021740478175,1.781615802372798e-11,5.765591100486383e-12,0.002663218735742874
33,1.000860322320034e-13,3.9365772887629777,0.20189639055669062,2.058206294260655e-11,1.2929820966496398e-11,0.003915490269961779
34,1.000860322320034e-13,4.136577288762978,0.12084448988974827,2.5453883687474323e-11,1.9271235798208412e-11,0.0057557802471425185
35,1.000860322320034e-13,4.336577288762978,0.13533215695647094,3.397260232756235e-11,2.48769228029343e-11,0.008457737073709549
36,1.000860322320034e-13,4.536577288762978,0.043610463065181904,4.4470386847111535e-11,4.0221702027596514e-11,0.012421062630309064
37,1.000860322320034e-13,4.7365772887629785,0.09825234212616962,6.465172276900552e-11,5.1561763180347543e-11,0.01822974814014263
38,1.000860322320034e-13,4.936577288762978,0.007766386453967655,7.287407416411967e-11,7.158246734351248e-11,0.026735657256082176
39,1.000860322320034e-13,5.136577288762978,0.023819080170099483,1.326052184434934e-10,1.2552826757195294e-10,0.039177030956008996
40,1.6695356413242763e-13,1.136577288762978,1.0345011419816412,1.1147335150775452e-11,1.0296032781472322e-12,3.006305453085704e-05
41,1.6695356413242763e-13,1.3587995109852002,1.027421474478631,1.1161295804481527e-11,1.0478355863828992e-12,4.605050745417036e-05
42,1.6695356413242763e-13,1.5810217332074223,1.0282628989111426,1.1186441526533716e-11,1.0481635619246649e-12,7.054142192658182e-05
43,1.6695356413242763e-13,1.8032439554296444,0.9974161468791891,1.1219936873873373e-11,1.1286889326645212e-12,0.00010806110855949319
44,1.6695356413242763e-13,2.0254661776518668,0.9969551827062659,1.1276695986735032e-11,1.1356034141717985e-12,0.00016554223555870006
45,1.6695356413242763e-13,2.247688399874089,0.9339159782150848,1.1363659874648914e-11,1.3231291824270885e-12,0.0002536177912727085
46,1.6695356413242763e-13,2.469910622096311,0.9379909962307416,1.1494419746604822e-11,1.3258550776178895e-12,0.0003885913525370386
47,1.6695356413242763e-13,2.6921328443185333,0.8219033741704305,1.1689857945327069e-11,1.7615941503814275e-12,0.0005954810414772889
48,1.6695356413242763e-13,2.9143550665407556,0.8304424061058064,1.1978672039816584e-11,1.7699714801714137e-12,0.0009127006588249727
49,1.6695356413242763e-13,3.136577288762978,0.5943252615920134,1.2397122970570682e-11,3.1549730042426416e-12,0.0013992714493621335
50,1.6695356413242763e-13,3.336577288762978,0.4884411758031213,1.2918072746755014e-11,4.1952374810237776e-12,0.0020560561498970177
51,1.6695356413242763e-13,3.536577288762978,0.44903480162634324,1.592121093674508e-11,5.661627533274913e-12,0.0030219279027644736
52,1.6695356413242763e-13,3.736577288762978,0.48997095585861494,1.781618962106956e-11,5.765591522338931e-12,0.004442508501758568
53,1.6695356413242763e-13,3.9365772887629777,0.20189656240508924,2.0582073230086345e-11,1.2929822312901357e-11,0.006531422416364942
54,1.6695356413242763e-13,4.136577288762978,0.1208444028465614,2.5453876365408824e-11,1.9271234117067838e-11,0.009601206957807593
55,1.6695356413242763e-13,4.336577288762978,0.13533217260546948,3.3972602224379885e-11,2.4876921830983626e-11,0.014108336860687474
56,1.6695356413242763e-13,4.536577288762978,0.04361046819704839,4.447038737911316e-11,4.022170203348879e-11,0.020719552691523434
57,1.6695356413242763e-13,4.7365772887629785,0.09825233298534819,6.465172400244701e-11,5.156176524930303e-11,0.030409009378309905
58,1.6695356413242763e-13,4.936577288762978,0.007766378373856853,7.287407282692258e-11,7.158246736181747e-11,0.044597702945420314
59,1.6695356413242763e-13,5.136577288762978,0.02381908973297797,1.3260522127574905e-10,1.2552826748900505e-10,0.0653511371262195
60,2.784953300167665e-13,1.136577288762978,1.0342848701734013,1.1141813231166953e-11,1.0296058559622334e-12,5.014808351529189e-05
61,2.784953300167665e-13,1.3587995109852002,1.0273591259629402,1.1159695265436837e-11,1.0478357452906205e-12,7.681670176568288e-05
62,2.784953300167665e-13,1.5810217332074223,1.0281027745787021,1.1182328965725801e-11,1.0481646041370203e-12,0.00011766991654702414
63,2.784953300167665e-13,1.8032439554296444,0.9974021221669531,1.1219577241674528e-11,1.1286892031194575e-12,0.00018025531339687924
64,2.784953300167665e-13,2.0254661776518668,0.9969676850713682,1.1277023541498654e-11,1.1356037081450926e-12,0.0002761404644042471
65,2.784953300167665e-13,2.247688399874089,0.933916963869331,1.1363661026071236e-11,1.323126313584695e-12,0.00042305898914923607
66,2.784953300167665e-13,2.469910622096311,0.9379904003808903,1.149440364531924e-11,1.3258550394365733e-12,0.0006482079548839113
67,2.784953300167665e-13,2.6921328443185333,0.8219035871223248,1.1689865229983695e-11,1.7615943843570033e-12,0.0009933199833246818
68,2.784953300167665e-13,2.9143550665407556,0.8304433475002639,1.1978703299414044e-11,1.7699722624287761e-12,0.0015224729900878181
69,2.784953300167665e-13,3.136577288762978,0.5943267418224938,1.2397165121726017e-11,3.154972978097958e-12,0.0023341201207029475
70,2.784953300167665e-13,3.336577288762978,0.48844120092232757,1.2918074211584394e-11,4.195237714088902e-12,0.0034297005259231474
71,2.784953300167665e-13,3.536577288762978,0.44903579137251626,1.592124695097239e-11,5.661627437314879e-12,0.005040868085569366
72,2.784953300167665e-13,3.736577288762978,0.48997083260581675,1.781618480609377e-11,5.765591600414105e-12,0.007410539461998615
73,2.784953300167665e-13,3.9365772887629777,0.20189669346604333,2.0582086711131564e-11,1.2929826879850523e-11,0.010895044190430511
74,2.784953300167665e-13,4.136577288762978,0.12084489366676898,2.545390697199287e-11,1.9271235509936918e-11,0.016015741624173945
75,2.784953300167665e-13,4.336577288762978,0.1353322266684529,3.3972612057977214e-11,2.487692593498043e-11,0.023534068416610557
76,2.784953300167665e-13,4.536577288762978,0.043610500480058434,4.447039069025959e-11,4.022170203843423e-11,0.03456221752623104
77,2.784953300167665e-13,4.7365772887629785,0.09825236127694126,6.465172828646233e-11,5.1561765307009214e-11,0.05072516838154714
78,2.784953300167665e-13,4.936577288762978,0.007766404498886104,7.28740771226992e-11,7.158246727540584e-11,0.07439328226550555
79,2.784953300167665e-13,5.136577288762978,0.023819106413407454,1.3260522627881272e-10,1.2552826740375905e-10,0.10901201835857367
80,4.645582096086769e-13,1.136577288762978,1.034282314906962,1.1141750282727327e-11,1.029606096842899e-12,8.365172815371822e-05
81,4.645582096086769e-13,1.3587995109852002,1.0272859132503562,1.1157814216204875e-11,1.047835752512341e-12,0.00012813749605038454
82,4.645582096086769e-13,1.5810217332074223,1.0280445834955767,1.1180832547545165e-11,1.0481647729571411e-12,0.00019628450732013533
83,4.645582096086769e-13,1.8032439554296444,0.9974146245154891,1.1219901180974305e-11,1.1286892985445635e-12,0.00030068335301347175
84,4.645582096086769e-13,2.0254661776518668,0.9969692970035045,1.127707276388603e-11,1.1356044499422794e-12,0.0004606283116673646
85,4.645582096086769e-13,2.247688399874089,0.9339189644603554,1.1363707570434156e-11,1.3231256379378121e-12,0.0007057022419161474
86,4.645582096086769e-13,2.469910622096311,0.9379905983112309,1.1494400589572784e-11,1.3258540827026485e-12,0.0010812719335221615
87,4.645582096086769e-13,2.6921328443185333,0.8219052194502101,1.1689908671212116e-11,1.7615943096015317e-12,0.001656951305949959
88,4.645582096086769e-13,2.9143550665407556,0.8304439059872593,1.1978718607792963e-11,1.7699722482718873e-12,0.0025396283574346044
89,4.645582096086769e-13,3.136577288762978,0.5943272594803233,1.2397180709018307e-11,3.1549731843548186e-12,0.0038935321543853135
90,4.645582096086769e-13,3.336577288762978,0.488442282124522,1.2918106079043944e-11,4.1952376189670766e-12,0.0057210634663978745
91,4.645582096086769e-13,3.536577288762978,0.4490367936808166,1.592128393118934e-11,5.661627521068312e-12,0.008408642491052998
92,4.645582096086769e-13,3.736577288762978,0.48997203104288367,1.781623455618948e-11,5.765591790119061e-12,0.012361466715393973
93,4.645582096086769e-13,3.9365772887629777,0.20189731210554385,2.058211391337201e-11,1.2929825550346555e-11,0.018173959350120526
94,4.645582096086769e-13,4.136577288762978,0.12084523399617453,2.5453927041379945e-11,1.9271235602867746e-11,0.02671576460620467
95,4.645582096086769e-13,4.336577288762978,0.13533230922675266,3.3972620799971844e-11,2.4876927607387233e-11,0.0392570414810014
96,4.645582096086769e-13,4.536577288762978,0.04361053458804598,4.447039438994196e-11,4.022170222577637e-11,0.05765302981395978
97,4.645582096086769e-13,4.7365772887629785,0.09825240549078273,6.465173477466794e-11,5.156176523225097e-11,0.0846143575024468
98,4.645582096086769e-13,4.936577288762978,0.0077664365231822075,7.287408240897556e-11,7.158246718959309e-11,0.12409500051107333
99,4.645582096086769e-13,5.136577288762978,0.02381913229126731,1.3260523389916138e-10,1.2552826713769612e-10,0.18184231552882282
100,7.7492979900893e-13,1.136577288762978,1.0342810778966047,1.1141719226103216e-11,1.0296061595540503e-12,0.00013953861092751044
101,7.7492979900893e-13,1.3587995109852002,1.027282601597367,1.1157729389219595e-11,1.047835776466442e-12,0.00021374487527545788
102,7.7492979900893e-13,1.5810217332074223,1.0281002778751045,1.118226371709891e-11,1.0481645138679857e-12,0.00032742022279388846
103,7.7492979900893e-13,1.8032439554296444,0.9974182159352925,1.1219994434351384e-11,1.1286893457707806e-12,0.0005015660456548445
104,7.7492979900893e-13,2.0254661776518668,0.9969717298934153,1.1277130330216806e-11,1.1356038852900876e-12,0.0007683694756819983
105,7.7492979900893e-13,2.247688399874089,0.9339212004988706,1.1363771441347632e-11,1.3231262623479554e-12,0.0011771748432362606
106,7.7492979900893e-13,2.469910622096311,0.9379921198226597,1.149445273012533e-11,1.3258554519790984e-12,0.0018036588811719224
107,7.7492979900893e-13,2.6921328443185333,0.8219074111367277,1.168996859848336e-11,1.761594450269632e-12,0.00276394385592812
108,7.7492979900893e-13,2.9143550665407556,0.8304466741502026,1.1978796695976235e-11,1.769972504842812e-12,0.004236328561726988
109,7.7492979900893e-13,3.136577288762978,0.5943288065135519,1.2397225332133913e-11,3.1549733019552006e-12,0.006494761933025043
110,7.7492979900893e-13,3.336577288762978,0.48844352322159246,1.2918143710737338e-11,4.195237851219392e-12,0.009543248317337261
111,7.7492979900893e-13,3.536577288762978,0.44903827814510144,1.5921339056995257e-11,5.661627771797354e-12,0.014026371627678787
112,7.7492979900893e-13,3.736577288762978,0.48997316419214876,1.7816281558404472e-11,5.7655919572730306e-12,0.020620039803663774
113,7.7492979900893e-13,3.9365772887629777,0.20189817429014667,2.0582156832790117e-11,1.292982684361188e-11,0.030315797372924093
114,7.7492979900893e-13,4.136577288762978,0.12084587463239771,2.545396451687169e-11,1.9271235548267143e-11,0.0445642959628787
115,7.7492979900893e-13,4.336577288762978,0.13533244399272526,3.397263386388076e-11,2.4876929454053575e-11,0.0654842726902319
116,7.7492979900893e-13,4.536577288762978,0.04361060919408288,4.447040186921456e-11,4.022170208092471e-11,0.09617043945424657
117,7.7492979900893e-13,4.7365772887629785,0.09825247305554896,6.465174515298177e-11,5.156176548762701e-11,0.14114435433294706
118,7.7492979900893e-13,4.936577288762978,0.007766487052348836,7.28740907530357e-11,7.15824670573073e-11,0.20700161901161218
119,7.7492979900893e-13,5.136577288762978,0.023819180048695543,1.3260524809004512e-10,1.25528266767446e-10,0.3033293410569871
120,1.2926608140191327e-12,1.136577288762978,1.0342846280060556,1.1141816846705973e-11,1.0296067641910601e-12,0.0002327619783893395
121,1.2926608140191327e-12,1.3587995109852002,1.027291102091846,1.1157933486814999e-11,1.0478344339356013e-12,0.0003565441828639996
122,1.2926608140191327e-12,1.5810217332074223,1.0281121904121004,1.1182575121537734e-11,1.048164952053253e-12,0.000546164091646293
123,1.2926608140191327e-12,1.8032439554296444,0.9974183400898138,1.1219999483194848e-11,1.1286895309998007e-12,0.0008366541460984006
124,1.2926608140191327e-12,2.0254661776518668,0.9969754246612315,1.1277232984476697e-11,1.1356045613289388e-12,0.0012817040172708944
125,1.2926608140191327e-12,2.247688399874089,0.9339248960239761,1.1363869878470269e-11,1.3231264648726751e-12,0.0019636252860396972
126,1.2926608140191327e-12,2.469910622096311,0.9379951173889793,1.1494533100181521e-11,1.32585557116999e-12,0.0030086525834450415
127,1.2926608140191327e-12,2.6921328443185333,0.8219107161151644,1.1690059001383866e-11,1.761594667562539e-12,0.00461048751925662
128,1.2926608140191327e-12,2.9143550665407556,0.8304490142227436,1.1978862725345909e-11,1.7699727242412604e-12,0.007066547197201768
129,1.2926608140191327e-12,3.136577288762978,0.5943318478573048,1.2397313739308491e-11,3.1549737065122293e-12,0.010833801071598747
130,1.2926608140191327e-12,3.336577288762978,0.4884459239137051,1.2918216535297185e-11,4.195238310900147e-12,0.01591892867966635
131,1.2926608140191327e-12,3.536577288762978,0.44904081374047955,1.592143233987924e-11,5.661627888107297e-12,0.023397149207395468
132,1.2926608140191327e-12,3.736577288762978,0.4899751698426247,1.78163646379263e-11,5.765592216331316e-12,0.03439593296058998
133,1.2926608140191327e-12,3.9365772887629777,0.2018995561447685,2.058222852979179e-11,1.2929830743381775e-11,0.050569258287063004
134,1.2926608140191327e-12,4.136577288762978,0.12084688644613806,2.545402382722258e-11,1.9271235554293797e-11,0.07433693193956976
135,1.2926608140191327e-12,4.336577288762978,0.1353327007105154,3.3972657678936634e-11,2.4876932187835364e-11,0.10923318376643792
136,1.2926608140191327e-12,4.536577288762978,0.043610729612098,4.447041424131197e-11,4.022170211861004e-11,0.16042025028959978
137,1.2926608140191327e-12,4.7365772887629785,0.09825259193009472,6.465176307218012e-11,5.156176566531736e-11,0.23544046480526584
138,1.2926608140191327e-12,4.936577288762978,0.007766565797910019,7.287410372219494e-11,7.158246681738443e-11,0.3452958450948728
139,1.2926608140191327e-12,5.136577288762978,0.02381925112294425,1.3260526913864718e-10,1.2552826614944176e-10,0.5059784855514802
140,2.1562881982827763e-12,1.136577288762978,1.0342921858813376,1.1142010165238817e-11,1.029606710566544e-12,0.0003882635546662199
141,2.1562881982827763e-12,1.3587995109852002,1.0272941107451992,1.1158029393091879e-11,1.047836181333755e-12,0.0005947410852713594
142,2.1562881982827763e-12,1.5810217332074223,1.028117101004982,1.1182704332575847e-11,1.0481652115284003e-12,0.0009110405934728288
143,2.1562881982827763e-12,1.8032439554296444,0.9974286100135021,1.1220266985438174e-11,1.1286897498508778e-12,0.00139559829988758
144,2.1562881982827763e-12,2.0254661776518668,0.996983074346053,1.127742924624512e-11,1.1356043218985156e-12,0.0021379735470798125
145,2.1562881982827763e-12,2.247688399874089,0.9339314432676655,1.1364043808947218e-11,1.323126769012653e-12,0.0032754667274675236
146,2.1562881982827763e-12,2.469910622096311,0.9380022075245105,1.1494722734701186e-11,1.3258557992496959e-12,0.005018646610102527
147,2.1562881982827763e-12,2.6921328443185333,0.8219162066198908,1.1690209300646943e-11,1.7615950455619358e-12,0.007690621155803294
148,2.1562881982827763e-12,2.9143550665407556,0.8304542020756731,1.1979008277209009e-11,1.7699730874008653e-12,0.01178750317684115
149,2.1562881982827763e-12,3.136577288762978,0.5943365033175283,1.2397448663549035e-11,3.154974222957189e-12,0.018071550012880445
150,2.1562881982827763e-12,3.336577288762978,0.4884494618547688,1.2918323809482258e-11,4.195238972308722e-12,0.0265539033372127
151,2.1562881982827763e-12,3.536577288762978,0.4490450974160538,1.592159047316458e-11,5.6616282760695835e-12,0.0390281047611133
152,2.1562881982827763e-12,3.736577288762978,0.4899785047894145,1.7816503332716755e-11,5.765592825501654e-12,0.05737485427091241
153,2.1562881982827763e-12,3.9365772887629777,0.20190189033909434,2.058234767986186e-11,1.2929836099956783e-11,0.08435310472762765
154,2.1562881982827763e-12,4.136577288762978,0.12084864905927795,2.5454127533556108e-11,1.9271235856579307e-11,0.12399926651955165
155,2.1562881982827763e-12,4.336577288762978,0.13533313321049256,3.397269703467621e-11,2.4876936232444064e-11,0.18220868615879246
156,2.1562881982827763e-12,4.536577288762978,0.043610931217411775,4.447043496394935e-11,4.022170218994556e-11,0.2675923429323101
157,2.1562881982827763e-12,4.7365772887629785,0.09825278435918428,6.465179215616823e-11,5.15617660144738e-11,0.3927313879278121
158,2.1562881982827763e-12,4.936577288762978,0.007766707313940913,7.287412707218389e-11,7.158246642816895e-11,0.5759779813952041
159,2.1562881982827763e-12,5.136577288762978,0.023819374627787937,1.3260530576251408e-10,1.2552826512094717e-10,0.8440080938144198
160,3.5969055019136546e-12,1.136577288762978,1.034300389218421,1.114222537147923e-11,1.0296071489530784e-12,0.0006476436496570853
161,3.5969055019136546e-12,1.3587995109852002,1.027313501543878,1.115853211569039e-11,1.0478366055027281e-12,0.0009920588260572383
162,3.5969055019136546e-12,1.5810217332074223,1.0281285188395568,1.1183002837818622e-11,1.0481656335024323e-12,0.0015196627255269417
163,3.5969055019136546e-12,1.8032439554296444,0.9974396197894215,1.1220556284306657e-11,1.128690237807311e-12,0.0023279299597651175
164,3.5969055019136546e-12,2.0254661776518668,0.9969929487315454,1.1277690151109693e-11,1.1356047741598574e-12,0.003566250164649073
165,3.5969055019136546e-12,2.247688399874089,0.9339419940284674,1.1364324375710606e-11,1.3231272911988099e-12,0.005463647416221185
166,3.5969055019136546e-12,2.469910622096311,0.9380123472180912,1.1494995654164522e-11,1.3258563232725543e-12,0.008371361197591147
167,3.5969055019136546e-12,2.6921328443185333,0.8219261046687745,1.1690479859113582e-11,1.7615956667970522e-12,0.012828352112153624
168,3.5969055019136546e-12,2.9143550665407556,0.8304631402329701,1.1979258671430256e-11,1.7699736567380861e-12,0.019662161640748875
169,3.5969055019136546e-12,3.136577288762978,0.5943443691020942,1.2397676764600854e-11,3.1549751291423456e-12,0.03014427365142327
170,3.5969055019136546e-12,3.336577288762978,0.48845635741453286,1.2918532376878885e-11,4.195240093857785e-12,0.04429327228102254
171,3.5969055019136546e-12,3.536577288762978,0.4490522907979724,1.592185603719744e-11,5.661628932696307e-12,0.06510087610159024
172,3.5969055019136546e-12,3.736577288762978,0.489984132887594,1.781673681448638e-11,5.7655936646396274e-12,0.09570418737010204
173,3.5969055019136546e-12,3.9365772887629777,0.20190572004460883,2.0582544747101648e-11,1.292984587888267e-11,0.14070528035398938
174,3.5969055019136546e-12,4.136577288762978,0.12085157021012094,2.545429849304985e-11,1.9271235666856987e-11,0.20683709512343323
175,3.5969055019136546e-12,4.336577288762978,0.13533384056730036,3.397276204358577e-11,2.48769433177032e-11,0.3039333748424039
176,3.5969055019136546e-12,4.536577288762978,0.04361126750305111,4.4470469527119283e-11,4.022170230619487e-11,0.44635767953325933
177,3.5969055019136546e-12,4.7365772887629785,0.09825310535500442,6.465184070650444e-11,5.156176662448329e-11,0.6550960259267959
178,3.5969055019136546e-12,4.936577288762978,0.007766939814784379,7.287416542598337e-11,7.158246578026866e-11,0.9607607901213756
179,3.5969055019136546e-12,5.136577288762978,0.023819580823968067,1.3260536690848995e-10,1.2552826340475335e-10,1.4078489250747248
180,6.000000000000003e-12,1.136577288762978,1.0343213758792,1.114277140398399e-11,1.02960785003608e-12,0.0010802818708713674
181,6.000000000000003e-12,1.3587995109852002,1.027325075113442,1.1158837065350557e-11,1.0478373173306184e-12,0.0016547729006545346
182,6.000000000000003e-12,1.5810217332074223,1.0281476391296387,1.1183501784251379e-11,1.0481662513004536e-12,0.0025348261779699847
183,6.000000000000003e-12,1.8032439554296444,0.9974581224589656,1.1221041496577046e-11,1.128690958194514e-12,0.0038830305248322224
184,6.000000000000003e-12,2.0254661776518668,0.997011234143093,1.12781725534433e-11,1.135605535347635e-12,0.005948572620891813
185,6.000000000000003e-12,2.247688399874089,0.9339596212487162,1.1364792553647733e-11,1.3231280958470466e-12,0.009113466869579269
186,6.000000000000003e-12,2.469910622096311,0.9380293112624152,1.1495452236163983e-11,1.3258571958490764e-12,0.013963587908432367
187,6.000000000000003e-12,2.6921328443185333,0.8219421642339722,1.169091897522354e-11,1.7615966931632309e-12,0.021397931723877304
188,6.000000000000003e-12,2.9143550665407556,0.8304778504202623,1.197967094075529e-11,1.7699746182088801e-12,0.03279685214493275
189,6.000000000000003e-12,3.136577288762978,0.5943572867434916,1.239805142720104e-11,3.154976630793176e-12,0.050281206346916844
190,6.000000000000003e-12,3.336577288762978,0.4884673317555013,1.2918864597163704e-11,4.195241968631171e-12,0.07388199157473917
191,6.000000000000003e-12,3.536577288762978,0.44906420132826774,1.592229572377047e-11,5.661630007800087e-12,0.10858944587903845
192,6.000000000000003e-12,3.736577288762978,0.4899935501829731,1.7817127718618917e-11,5.765595140123769e-12,0.15963631041508186
193,6.000000000000003e-12,3.9365772887629777,0.2019121412562459,2.0582874510474213e-11,1.2929861860076905e-11,0.2346989266521763
194,6.000000000000003e-12,4.136577288762978,0.12085644511551585,2.5454584278377014e-11,1.9271235713919625e-11,0.3450079637671872
195,6.000000000000003e-12,4.336577288762978,0.13533502540129128,3.397287091975506e-11,2.4876955174591476e-11,0.5069662943308367
196,6.000000000000003e-12,4.536577288762978,0.043611829272418134,4.4470527244219974e-11,4.022170248124634e-11,0.7445326186611155
197,6.000000000000003e-12,4.7365772887629785,0.09825364201646103,6.465192169258288e-11,5.1561767497928194e-11,1.0927120228858327
