,Plot,Cell_type,Variant,STAT_type,Variant,vol_EC,surf_cell,vol_cell,k_IL_R1_f,k_IL_R1_b,k_A_R1_f,k_A_R1_b,IL0,A0,R10,Tf,dT,Result
0,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,2.8528190358168157e-12,3.136577288762978,100000,1.0,0.16642164649039295
1,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,4.272305320485853e-12,3.136577288762978,100000,1.0,0.16474884841714602
2,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,6.398089932201252e-12,3.136577288762978,100000,1.0,0.16229616371432184
3,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,9.581607986734417e-12,3.136577288762978,100000,1.0,0.15873695547409034
4,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,1.4349159293524754e-11,3.136577288762978,100000,1.0,0.1536499717526048
5,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,2.148891634013936e-11,3.136577288762978,100000,1.0,0.146538872094597
6,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,3.2181225117620064e-11,3.136577288762978,100000,1.0,0.13690944724221035
7,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,4.819374014391199e-11,3.136577288762978,100000,1.0,0.12443655887120968
8,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,7.217365344451104e-11,3.136577288762978,100000,1.0,0.10921476897726227
9,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,1.0808532884091641e-10,3.136577288762978,100000,1.0,0.0919825379394233
10,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,1.6186569133057392e-10,3.136577288762978,100000,1.0,0.07410340272425789
11,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,2.424057206550881e-10,3.136577288762978,100000,1.0,0.05717514996642596
12,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,3.6302030975982313e-10,3.136577288762978,100000,1.0,0.042469434600354246
13,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,5.436494854245998e-10,3.136577288762978,100000,1.0,0.030594768981528984
14,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,8.1415489727826e-10,3.136577288762978,100000,1.0,0.02153723049525137
15,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,1.2192565513871144e-09,3.136577288762978,100000,1.0,0.014911105562184038
16,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,1.8259259301517372e-09,3.136577288762978,100000,1.0,0.01020418682666953
17,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,2.734457730497721e-09,3.136577288762978,100000,1.0,0.006927510346512181
18,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,4.095050602220965e-09,3.136577288762978,100000,1.0,0.004677548887263736
19,1,ACH-000049,WT,6e-12,WT,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,621135.904302928,7.15915455932658e-05,6e-12,6.132638017300007e-09,3.136577288762978,100000,1.0,0.0031467914890372086
20,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,2.8528190358168157e-12,3.136577288762978,100000,1.0,0.16601871986545783
21,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,4.272305320485853e-12,3.136577288762978,100000,1.0,0.16413396576951603
22,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,6.398089932201252e-12,3.136577288762978,100000,1.0,0.1613506639815797
23,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,9.581607986734417e-12,3.136577288762978,100000,1.0,0.15726913749181054
24,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,1.4349159293524754e-11,3.136577288762978,100000,1.0,0.1513466065682643
25,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,2.148891634013936e-11,3.136577288762978,100000,1.0,0.1428880912327082
26,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,3.2181225117620064e-11,3.136577288762978,100000,1.0,0.13109405590684614
27,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,4.819374014391199e-11,3.136577288762978,100000,1.0,0.11523588683660888
28,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,7.217365344451104e-11,3.136577288762978,100000,1.0,0.0950570397457567
29,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,1.0808532884091641e-10,3.136577288762978,100000,1.0,0.07144209199001873
30,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,1.6186569133057392e-10,3.136577288762978,100000,1.0,0.04708629237834013
31,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,2.424057206550881e-10,3.136577288762978,100000,1.0,0.026254184976162043
32,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,3.6302030975982313e-10,3.136577288762978,100000,1.0,0.012565545942846347
33,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,5.436494854245998e-10,3.136577288762978,100000,1.0,0.006037229186641529
34,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,8.1415489727826e-10,3.136577288762978,100000,1.0,0.0035033526578955865
35,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,1.2192565513871144e-09,3.136577288762978,100000,1.0,0.0022914388901660453
36,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,1.8259259301517372e-09,3.136577288762978,100000,1.0,0.001526753609222868
37,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,2.734457730497721e-09,3.136577288762978,100000,1.0,0.0010183590624976235
38,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,4.095050602220965e-09,3.136577288762978,100000,1.0,0.0006794968117072815
39,1,ACH-000049,39:113,6e-12,39:113,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,96744.2376089389,1.58134458463954e-06,6e-12,6.132638017300007e-09,3.136577288762978,100000,1.0,0.00045350228667576336
40,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,2.8528190358168157e-12,3.136577288762978,100000,1.0,0.16645304080258036
41,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,4.272305320485853e-12,3.136577288762978,100000,1.0,0.16477778634400198
42,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,6.398089932201252e-12,3.136577288762978,100000,1.0,0.1623001764717637
43,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,9.581607986734417e-12,3.136577288762978,100000,1.0,0.15865877079241975
44,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,1.4349159293524754e-11,3.136577288762978,100000,1.0,0.1533569569707377
45,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,2.148891634013936e-11,3.136577288762978,100000,1.0,0.14574598476098688
46,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,3.2181225117620064e-11,3.136577288762978,100000,1.0,0.13505047042387017
47,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,4.819374014391199e-11,3.136577288762978,100000,1.0,0.12049635042993749
48,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,7.217365344451104e-11,3.136577288762978,100000,1.0,0.10163297399195857
49,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,1.0808532884091641e-10,3.136577288762978,100000,1.0,0.07892215811637021
50,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,1.6186569133057392e-10,3.136577288762978,100000,1.0,0.05445676824025294
51,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,2.424057206550881e-10,3.136577288762978,100000,1.0,0.03212006482196469
52,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,3.6302030975982313e-10,3.136577288762978,100000,1.0,0.01603542163294656
53,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,5.436494854245998e-10,3.136577288762978,100000,1.0,0.007521503102762558
54,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,8.1415489727826e-10,3.136577288762978,100000,1.0,0.004098847235160115
55,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,1.2192565513871144e-09,3.136577288762978,100000,1.0,0.0026254577531111363
56,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,1.8259259301517372e-09,3.136577288762978,100000,1.0,0.001747760109825748
57,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,2.734457730497721e-09,3.136577288762978,100000,1.0,0.0011662732776913604
58,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,4.095050602220965e-09,3.136577288762978,100000,1.0,0.0007784220979349972
59,1,ACH-000049,54:98,6e-12,54:98,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,84657.0578418093,1.58616275669991e-06,6e-12,6.132638017300007e-09,3.136577288762978,100000,1.0,0.0005196279193842569
60,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,2.8528190358168157e-12,3.136577288762978,100000,1.0,0.166251017730643
61,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,4.272305320485853e-12,3.136577288762978,100000,1.0,0.16449733750854156
62,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,6.398089932201252e-12,3.136577288762978,100000,1.0,0.16192830244280504
63,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,9.581607986734417e-12,3.136577288762978,100000,1.0,0.15820509063450314
64,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,1.4349159293524754e-11,3.136577288762978,100000,1.0,0.152893965637873
65,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,2.148891634013936e-11,3.136577288762978,100000,1.0,0.14549059636280573
66,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,3.2181225117620064e-11,3.136577288762978,100000,1.0,0.13550664088348321
67,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,4.819374014391199e-11,3.136577288762978,100000,1.0,0.1226497838550444
68,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,7.217365344451104e-11,3.136577288762978,100000,1.0,0.10708324301916054
69,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,1.0808532884091641e-10,3.136577288762978,100000,1.0,0.08963763521795744
70,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,1.6186569133057392e-10,3.136577288762978,100000,1.0,0.07174853460797959
71,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,2.424057206550881e-10,3.136577288762978,100000,1.0,0.05501754005209207
72,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,3.6302030975982313e-10,3.136577288762978,100000,1.0,0.04064899194390771
73,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,5.436494854245998e-10,3.136577288762978,100000,1.0,0.029158629328200902
74,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,8.1415489727826e-10,3.136577288762978,100000,1.0,0.02046046419198535
75,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,1.2192565513871144e-09,3.136577288762978,100000,1.0,0.014132825604335505
76,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,1.8259259301517372e-09,3.136577288762978,100000,1.0,0.009655852566447791
77,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,2.734457730497721e-09,3.136577288762978,100000,1.0,0.006547893169430271
78,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,4.095050602220965e-09,3.136577288762978,100000,1.0,0.004417839482788257
79,1,ACH-000049,74:79,6e-12,74:79,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,3533705.51234612,0.00038407063997,6e-12,6.132638017300007e-09,3.136577288762978,100000,1.0,0.0029705316541038017
80,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,2.8528190358168157e-12,3.136577288762978,100000,1.0,0.1690176878705534
81,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,4.272305320485853e-12,3.136577288762978,100000,1.0,0.16859608180781369
82,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,6.398089932201252e-12,3.136577288762978,100000,1.0,0.1679683676494834
83,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,9.581607986734417e-12,3.136577288762978,100000,1.0,0.16703654165341933
84,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,1.4349159293524754e-11,3.136577288762978,100000,1.0,0.1656591466378199
85,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,2.148891634013936e-11,3.136577288762978,100000,1.0,0.16363606784884407
86,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,3.2181225117620064e-11,3.136577288762978,100000,1.0,0.16069238039481312
87,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,4.819374014391199e-11,3.136577288762978,100000,1.0,0.1564674951416414
88,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,7.217365344451104e-11,3.136577288762978,100000,1.0,0.15052264226749834
89,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,1.0808532884091641e-10,3.136577288762978,100000,1.0,0.14238898969430702
90,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,1.6186569133057392e-10,3.136577288762978,100000,1.0,0.13168284227911048
91,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,2.424057206550881e-10,3.136577288762978,100000,1.0,0.1182946175101996
92,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,3.6302030975982313e-10,3.136577288762978,100000,1.0,0.10259504407844743
93,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,5.436494854245998e-10,3.136577288762978,100000,1.0,0.08552010296055094
94,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,8.1415489727826e-10,3.136577288762978,100000,1.0,0.06840372386773214
95,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,1.2192565513871144e-09,3.136577288762978,100000,1.0,0.05259071361792587
96,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,1.8259259301517372e-09,3.136577288762978,100000,1.0,0.0390437071070609
97,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,2.734457730497721e-09,3.136577288762978,100000,1.0,0.02816395344168372
98,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,4.095050602220965e-09,3.136577288762978,100000,1.0,0.01986684242540738
99,1,ACH-000049,87:66,6e-12,87:66,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,94854.855756463,5.11624534568497e-05,6e-12,6.132638017300007e-09,3.136577288762978,100000,1.0,0.013783309615011192
100,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,2.8528190358168157e-12,3.136577288762978,100000,1.0,0.15523674596219023
101,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,4.272305320485853e-12,3.136577288762978,100000,1.0,0.14827225016503146
102,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,6.398089932201252e-12,3.136577288762978,100000,1.0,0.1382436378531848
103,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,9.581607986734417e-12,3.136577288762978,100000,1.0,0.12413488809539963
104,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,1.4349159293524754e-11,3.136577288762978,100000,1.0,0.10505246978634007
105,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,2.148891634013936e-11,3.136577288762978,100000,1.0,0.08095307741071374
106,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,3.2181225117620064e-11,3.136577288762978,100000,1.0,0.05398819985225284
107,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,4.819374014391199e-11,3.136577288762978,100000,1.0,0.029510781465060105
108,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,7.217365344451104e-11,3.136577288762978,100000,1.0,0.01350599094188294
109,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,1.0808532884091641e-10,3.136577288762978,100000,1.0,0.0064496256999173225
110,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,1.6186569133057392e-10,3.136577288762978,100000,1.0,0.003770139170503544
111,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,2.424057206550881e-10,3.136577288762978,100000,1.0,0.002401583245263618
112,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,3.6302030975982313e-10,3.136577288762978,100000,1.0,0.0015593733534309704
113,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,5.436494854245998e-10,3.136577288762978,100000,1.0,0.0010222594643906563
114,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,8.1415489727826e-10,3.136577288762978,100000,1.0,0.0006743386393982633
115,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,1.2192565513871144e-09,3.136577288762978,100000,1.0,0.0004466585411997805
116,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,1.8259259301517372e-09,3.136577288762978,100000,1.0,0.0002966541890440104
117,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,2.734457730497721e-09,3.136577288762978,100000,1.0,0.00019738135516949117
118,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,4.095050602220965e-09,3.136577288762978,100000,1.0,0.0001314863802377513
119,1,ACH-000049,93:60,6e-12,93:60,1e-10,1.4e-08,3e-12,114591.068641552,0.005539899482119,631914.029193352,1.99223492590608e-06,6e-12,6.132638017300007e-09,3.136577288762978,100000,1.0,8.76598885003153e-05
