Dataset type,RNA dataset num.,Prot. count dataset num.,Cell,Gene,Log2 TPM,Log10 Prot. count
Immune,1.0,,MO.nonclassical,IL1R1_HUMAN,0.4686068218877373,
Immune,1.0,,Basophil,IL1R1_HUMAN,2.6875755576808498,
Immune,1.0,1.0,T4.CM,IL1R1_HUMAN,1.7927194161845823,3.7220989503465134
Immune,1.0,1.0,T4.EM,IL1R1_HUMAN,0.8419407753992947,3.4523998459114416
Immune,1.0,1.0,T4.naive,IL1R1_HUMAN,0.5023022711556384,3.250236974498963
Immune,1.0,,Eosinophil,IL1R1_HUMAN,0.0986152978254597,
Immune,1.0,1.0,T8.CM,IL1R1_HUMAN,0.4004713284468295,3.363846924167229
Immune,1.0,1.0,T8.EM,IL1R1_HUMAN,0.2814764215206246,3.089021500795006
Immune,1.0,1.0,T8.naive,IL1R1_HUMAN,0.0131984491955996,3.587991426431244
Immune,1.0,,T8.EMRA,IL1R1_HUMAN,0.1942182063394021,
Immune,1.0,,B.naive,IL1R1_HUMAN,0.093668637658427,
Immune,1.0,,MO.classical,IL1R1_HUMAN,2.3716053890958384,
Immune,1.0,,Neutrophil,IL1R1_HUMAN,5.347441882188663,
Immune,1.0,,mDC,IL1R1_HUMAN,2.7670784192009354,
Immune,1.0,,NK.Immature,IL1R1_HUMAN,2.842088582610262,
Immune,1.0,,B.Unswitched_Memory,IL1R1_HUMAN,0.0640888811055748,
Immune,1.0,,B.Switched_Memory,IL1R1_HUMAN,0.0558394928851125,
Immune,,1.0,Th1,IL1R1_HUMAN,,3.273840097458562
Immune,,1.0,Th17,IL1R1_HUMAN,,3.5747544893468146
Immune,,1.0,Th2,IL1R1_HUMAN,,3.333598394772672
Cancer,2.0,,ACH-000364,IL1R1_HUMAN,1.7570232465074596,
Cancer,2.0,,ACH-001086,IL1R1_HUMAN,1.4646682670034443,
Cancer,2.0,,ACH-000232,IL1R1_HUMAN,2.007195501404204,
Cancer,2.0,,ACH-001328,IL1R1_HUMAN,1.967168607532628,
Cancer,2.0,,ACH-001113,IL1R1_HUMAN,5.150153455246247,
Cancer,2.0,,ACH-001289,IL1R1_HUMAN,1.2750070474998698,
Cancer,2.0,,ACH-001339,IL1R1_HUMAN,1.565597175854225,
Cancer,2.0,,ACH-001538,IL1R1_HUMAN,0.6229303509201767,
Cancer,2.0,,ACH-000242,IL1R1_HUMAN,3.063502942306158,
Cancer,2.0,,ACH-000708,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000327,IL1R1_HUMAN,1.790772037862,
Cancer,2.0,,ACH-000233,IL1R1_HUMAN,6.624247145836196,
Cancer,2.0,,ACH-000461,IL1R1_HUMAN,1.726831217032493,
Cancer,2.0,,ACH-000705,IL1R1_HUMAN,0.5558161550616396,
Cancer,2.0,,ACH-001794,IL1R1_HUMAN,5.067380578019059,
Cancer,2.0,,ACH-002023,IL1R1_HUMAN,1.263034405833794,
Cancer,2.0,,ACH-000528,IL1R1_HUMAN,1.8237493603082728,
Cancer,2.0,,ACH-001655,IL1R1_HUMAN,4.043519493662743,
Cancer,2.0,,ACH-000167,IL1R1_HUMAN,0.2630344058337938,
Cancer,2.0,,ACH-000792,IL1R1_HUMAN,2.6848187375532224,
Cancer,2.0,,ACH-001098,IL1R1_HUMAN,3.702657543390911,
Cancer,2.0,,ACH-000570,IL1R1_HUMAN,1.599317793698226,
Cancer,2.0,,ACH-000351,IL1R1_HUMAN,2.3103401206121505,
Cancer,2.0,,ACH-000769,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-000154,IL1R1_HUMAN,4.797531839571962,
Cancer,2.0,,ACH-000828,IL1R1_HUMAN,6.041330606820623,
Cancer,2.0,,ACH-000421,IL1R1_HUMAN,1.956056652412403,
Cancer,2.0,,ACH-000765,IL1R1_HUMAN,0.8875252707415875,
Cancer,2.0,,ACH-001375,IL1R1_HUMAN,2.3673710656485296,
Cancer,2.0,,ACH-000008,IL1R1_HUMAN,3.187451054027326,
Cancer,2.0,,ACH-001814,IL1R1_HUMAN,5.318678373736547,
Cancer,2.0,,ACH-000800,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-000606,IL1R1_HUMAN,2.782408564927373,
Cancer,2.0,,ACH-000317,IL1R1_HUMAN,3.673556423990145,
Cancer,2.0,,ACH-000123,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000723,IL1R1_HUMAN,0.4436066514756146,
Cancer,2.0,,ACH-002066,IL1R1_HUMAN,2.1984941536390834,
Cancer,2.0,,ACH-001536,IL1R1_HUMAN,3.4892860226258766,
Cancer,2.0,,ACH-000313,IL1R1_HUMAN,4.197708157955851,
Cancer,2.0,,ACH-002019,IL1R1_HUMAN,0.5260688116675876,
Cancer,2.0,,ACH-000728,IL1R1_HUMAN,0.2868811477881615,
Cancer,2.0,,ACH-000700,IL1R1_HUMAN,2.8875252707415875,
Cancer,2.0,,ACH-000823,IL1R1_HUMAN,0.3448284969974411,
Cancer,2.0,,ACH-000678,IL1R1_HUMAN,0.6135316529179271,
Cancer,2.0,,ACH-000006,IL1R1_HUMAN,0.6415460290875237,
Cancer,2.0,,ACH-002029,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-001377,IL1R1_HUMAN,0.4956951626240688,
Cancer,2.0,,ACH-000754,IL1R1_HUMAN,0.3219280948873623,
Cancer,2.0,,ACH-000465,IL1R1_HUMAN,0.6415460290875237,
Cancer,2.0,,ACH-000138,IL1R1_HUMAN,3.570462931026041,
Cancer,2.0,,ACH-001864,IL1R1_HUMAN,5.4409521980296365,
Cancer,2.0,,ACH-000383,IL1R1_HUMAN,1.454175893185802,
Cancer,2.0,,ACH-001547,IL1R1_HUMAN,1.565597175854225,
Cancer,2.0,,ACH-000917,IL1R1_HUMAN,3.1127001327493624,
Cancer,2.0,,ACH-000984,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-001409,IL1R1_HUMAN,0.4436066514756146,
Cancer,2.0,,ACH-001707,IL1R1_HUMAN,1.0285691521967708,
Cancer,2.0,,ACH-000117,IL1R1_HUMAN,2.049630767724601,
Cancer,2.0,,ACH-000999,IL1R1_HUMAN,0.7398481026993274,
Cancer,2.0,,ACH-000633,IL1R1_HUMAN,0.5558161550616396,
Cancer,2.0,,ACH-000520,IL1R1_HUMAN,3.040892430646901,
Cancer,2.0,,ACH-000176,IL1R1_HUMAN,3.986410935252045,
Cancer,2.0,,ACH-000017,IL1R1_HUMAN,2.321928094887362,
Cancer,2.0,,ACH-000020,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-001385,IL1R1_HUMAN,1.1953475983222193,
Cancer,2.0,,ACH-000587,IL1R1_HUMAN,3.663344619366085,
Cancer,2.0,,ACH-000785,IL1R1_HUMAN,3.680324356844016,
Cancer,2.0,,ACH-000554,IL1R1_HUMAN,1.5310694927259538,
Cancer,2.0,,ACH-001398,IL1R1_HUMAN,4.044394119358453,
Cancer,2.0,,ACH-001991,IL1R1_HUMAN,0.4956951626240688,
Cancer,2.0,,ACH-001332,IL1R1_HUMAN,0.2750070474998698,
Cancer,2.0,,ACH-000585,IL1R1_HUMAN,3.786596361890807,
Cancer,2.0,,ACH-000550,IL1R1_HUMAN,2.62760683812965,
Cancer,2.0,,ACH-000627,IL1R1_HUMAN,2.765534746362977,
Cancer,2.0,,ACH-000704,IL1R1_HUMAN,2.2957230245399685,
Cancer,2.0,,ACH-000276,IL1R1_HUMAN,3.956056652412403,
Cancer,2.0,,ACH-000075,IL1R1_HUMAN,3.815575428862573,
Cancer,2.0,,ACH-000818,IL1R1_HUMAN,6.034303767768035,
Cancer,2.0,,ACH-001616,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000625,IL1R1_HUMAN,2.794935662803536,
Cancer,2.0,,ACH-000941,IL1R1_HUMAN,2.333423733725192,
Cancer,2.0,,ACH-000392,IL1R1_HUMAN,1.6415460290875237,
Cancer,2.0,,ACH-000269,IL1R1_HUMAN,0.765534746362977,
Cancer,2.0,,ACH-001670,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000856,IL1R1_HUMAN,4.217230716220669,
Cancer,2.0,,ACH-002687,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001119,IL1R1_HUMAN,6.307428525192248,
Cancer,2.0,,ACH-000376,IL1R1_HUMAN,3.3103401206121505,
Cancer,2.0,,ACH-000685,IL1R1_HUMAN,5.649040565634448,
Cancer,2.0,,ACH-000729,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-001034,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-001283,IL1R1_HUMAN,0.2141248053528473,
Cancer,2.0,,ACH-000880,IL1R1_HUMAN,1.3161457422933562,
Cancer,2.0,,ACH-000035,IL1R1_HUMAN,3.963474123974886,
Cancer,2.0,,ACH-001200,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000194,IL1R1_HUMAN,4.680324356844016,
Cancer,2.0,,ACH-000322,IL1R1_HUMAN,1.761285273361619,
Cancer,2.0,,ACH-000552,IL1R1_HUMAN,0.3448284969974411,
Cancer,2.0,,ACH-002508,IL1R1_HUMAN,2.111031312388744,
Cancer,2.0,,ACH-000222,IL1R1_HUMAN,1.956056652412403,
Cancer,2.0,,ACH-000260,IL1R1_HUMAN,4.537917249034082,
Cancer,2.0,,ACH-001652,IL1R1_HUMAN,0.918386234446348,
Cancer,2.0,,ACH-000608,IL1R1_HUMAN,1.070389327891398,
Cancer,2.0,,ACH-000501,IL1R1_HUMAN,0.411426245726465,
Cancer,2.0,,ACH-000612,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-001184,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-001688,IL1R1_HUMAN,1.8559896973084808,
Cancer,2.0,,ACH-001838,IL1R1_HUMAN,3.0,
Cancer,2.0,,ACH-000638,IL1R1_HUMAN,5.144454313926194,
Cancer,2.0,,ACH-001846,IL1R1_HUMAN,2.27500704749987,
Cancer,2.0,,ACH-000798,IL1R1_HUMAN,0.9411063109464316,
Cancer,2.0,,ACH-001321,IL1R1_HUMAN,3.496973580998276,
Cancer,2.0,,ACH-000894,IL1R1_HUMAN,1.6599245584023783,
Cancer,2.0,,ACH-001559,IL1R1_HUMAN,2.572889668420581,
Cancer,2.0,,ACH-000344,IL1R1_HUMAN,5.812241495189477,
Cancer,2.0,,ACH-000223,IL1R1_HUMAN,1.599317793698226,
Cancer,2.0,,ACH-000031,IL1R1_HUMAN,3.4905701304462013,
Cancer,2.0,,ACH-000034,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-001861,IL1R1_HUMAN,2.879705766282288,
Cancer,2.0,,ACH-000772,IL1R1_HUMAN,0.2509615735332188,
Cancer,2.0,,ACH-000946,IL1R1_HUMAN,1.144046369616707,
Cancer,2.0,,ACH-000596,IL1R1_HUMAN,2.849999259466098,
Cancer,2.0,,ACH-000632,IL1R1_HUMAN,2.144046369616707,
Cancer,2.0,,ACH-000978,IL1R1_HUMAN,1.4646682670034443,
Cancer,2.0,,ACH-000332,IL1R1_HUMAN,2.140778655782796,
Cancer,2.0,,ACH-001841,IL1R1_HUMAN,2.321928094887362,
Cancer,2.0,,ACH-000179,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000887,IL1R1_HUMAN,2.6507645591169022,
Cancer,2.0,,ACH-000368,IL1R1_HUMAN,3.784503982929567,
Cancer,2.0,,ACH-000240,IL1R1_HUMAN,5.894817763307944,
Cancer,2.0,,ACH-000578,IL1R1_HUMAN,2.726831217032493,
Cancer,2.0,,ACH-001611,IL1R1_HUMAN,3.0874628412503395,
Cancer,2.0,,ACH-000135,IL1R1_HUMAN,4.574101508089389,
Cancer,2.0,,ACH-000406,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-001541,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000998,IL1R1_HUMAN,0.4436066514756146,
Cancer,2.0,,ACH-000441,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000960,IL1R1_HUMAN,0.7990873060740036,
Cancer,2.0,,ACH-000098,IL1R1_HUMAN,3.9717734471933728,
Cancer,2.0,,ACH-001651,IL1R1_HUMAN,2.805292455600712,
Cancer,2.0,,ACH-001456,IL1R1_HUMAN,0.8953026213333066,
Cancer,2.0,,ACH-001336,IL1R1_HUMAN,2.885574364371426,
Cancer,2.0,,ACH-000284,IL1R1_HUMAN,4.8283269264148165,
Cancer,2.0,,ACH-000971,IL1R1_HUMAN,2.39231742277876,
Cancer,2.0,,ACH-001454,IL1R1_HUMAN,6.399342019125501,
Cancer,2.0,,ACH-000926,IL1R1_HUMAN,0.411426245726465,
Cancer,2.0,,ACH-000033,IL1R1_HUMAN,1.3895668117627256,
Cancer,2.0,,ACH-000576,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000019,IL1R1_HUMAN,0.5459683691052926,
Cancer,2.0,,ACH-001577,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-000330,IL1R1_HUMAN,1.0285691521967708,
Cancer,2.0,,ACH-000848,IL1R1_HUMAN,3.039138393906958,
Cancer,2.0,,ACH-000481,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-001517,IL1R1_HUMAN,1.2570106182060237,
Cancer,2.0,,ACH-000338,IL1R1_HUMAN,6.063287212206184,
Cancer,2.0,,ACH-001959,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-001414,IL1R1_HUMAN,1.0214797274104517,
Cancer,2.0,,ACH-000871,IL1R1_HUMAN,0.4222330006830478,
Cancer,2.0,,ACH-001403,IL1R1_HUMAN,5.733625498408233,
Cancer,2.0,,ACH-000805,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-001142,IL1R1_HUMAN,4.393004256898322,
Cancer,2.0,,ACH-001554,IL1R1_HUMAN,0.137503523749935,
Cancer,2.0,,ACH-000847,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-001207,IL1R1_HUMAN,4.819668183496455,
Cancer,2.0,,ACH-000832,IL1R1_HUMAN,5.049630767724601,
Cancer,2.0,,ACH-000428,IL1R1_HUMAN,2.1243281350022016,
Cancer,2.0,,ACH-001382,IL1R1_HUMAN,0.7136958148433591,
Cancer,2.0,,ACH-001302,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-000690,IL1R1_HUMAN,1.495695162624069,
Cancer,2.0,,ACH-001134,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000914,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000858,IL1R1_HUMAN,0.7739963251111731,
Cancer,2.0,,ACH-001421,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000544,IL1R1_HUMAN,0.2750070474998698,
Cancer,2.0,,ACH-000725,IL1R1_HUMAN,4.45022149589718,
Cancer,2.0,,ACH-000566,IL1R1_HUMAN,4.272769732436511,
Cancer,2.0,,ACH-000760,IL1R1_HUMAN,0.2265085298086797,
Cancer,2.0,,ACH-001745,IL1R1_HUMAN,0.2986583155645151,
Cancer,2.0,,ACH-000787,IL1R1_HUMAN,2.4905701304462013,
Cancer,2.0,,ACH-000749,IL1R1_HUMAN,0.137503523749935,
Cancer,2.0,,ACH-001068,IL1R1_HUMAN,4.856985689782205,
Cancer,2.0,,ACH-000358,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-001654,IL1R1_HUMAN,1.2387868595871168,
Cancer,2.0,,ACH-001521,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000209,IL1R1_HUMAN,3.0461417816447205,
Cancer,2.0,,ACH-001520,IL1R1_HUMAN,3.656496370553495,
Cancer,2.0,,ACH-000213,IL1R1_HUMAN,1.2387868595871168,
Cancer,2.0,,ACH-001610,IL1R1_HUMAN,7.197609878379472,
Cancer,2.0,,ACH-001408,IL1R1_HUMAN,2.584962500721156,
Cancer,2.0,,ACH-000991,IL1R1_HUMAN,1.867896463992655,
Cancer,2.0,,ACH-001412,IL1R1_HUMAN,1.967168607532628,
Cancer,2.0,,ACH-000331,IL1R1_HUMAN,3.6380738371807184,
Cancer,2.0,,ACH-001407,IL1R1_HUMAN,3.1602748314085933,
Cancer,2.0,,ACH-000580,IL1R1_HUMAN,0.3785116232537298,
Cancer,2.0,,ACH-000594,IL1R1_HUMAN,1.280956313831056,
Cancer,2.0,,ACH-000684,IL1R1_HUMAN,3.641546029087524,
Cancer,2.0,,ACH-000742,IL1R1_HUMAN,4.4269356196483365,
Cancer,2.0,,ACH-000868,IL1R1_HUMAN,4.423578170981798,
Cancer,2.0,,ACH-000732,IL1R1_HUMAN,2.1984941536390834,
Cancer,2.0,,ACH-000429,IL1R1_HUMAN,3.277984747299765,
Cancer,2.0,,ACH-000310,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-002475,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000643,IL1R1_HUMAN,0.6870606883398922,
Cancer,2.0,,ACH-000234,IL1R1_HUMAN,0.4222330006830478,
Cancer,2.0,,ACH-001498,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000896,IL1R1_HUMAN,1.3504972470841332,
Cancer,2.0,,ACH-000203,IL1R1_HUMAN,0.3334237337251918,
Cancer,2.0,,ACH-001607,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-001441,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000112,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-000186,IL1R1_HUMAN,3.4867143730307024,
Cancer,2.0,,ACH-000677,IL1R1_HUMAN,3.075532631167357,
Cancer,2.0,,ACH-000055,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-000485,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-000672,IL1R1_HUMAN,1.292781749227846,
Cancer,2.0,,ACH-000287,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000784,IL1R1_HUMAN,1.5945485495503542,
Cancer,2.0,,ACH-000530,IL1R1_HUMAN,2.5310694927259543,
Cancer,2.0,,ACH-002024,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000380,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001737,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001400,IL1R1_HUMAN,1.7990873060740036,
Cancer,2.0,,ACH-001054,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000009,IL1R1_HUMAN,2.985500430304885,
Cancer,2.0,,ACH-000491,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001703,IL1R1_HUMAN,0.2630344058337938,
Cancer,2.0,,ACH-000002,IL1R1_HUMAN,0.4750848829487828,
Cancer,2.0,,ACH-001568,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-000993,IL1R1_HUMAN,4.073820233291672,
Cancer,2.0,,ACH-000877,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000711,IL1R1_HUMAN,3.232660756790275,
Cancer,2.0,,ACH-001515,IL1R1_HUMAN,2.5360529002402097,
Cancer,2.0,,ACH-000702,IL1R1_HUMAN,5.691254978650136,
Cancer,2.0,,ACH-001020,IL1R1_HUMAN,1.1176950426697545,
Cancer,2.0,,ACH-000600,IL1R1_HUMAN,5.999549087340949,
Cancer,2.0,,ACH-000354,IL1R1_HUMAN,2.356143810225275,
Cancer,2.0,,ACH-000012,IL1R1_HUMAN,2.028569152196771,
Cancer,2.0,,ACH-000689,IL1R1_HUMAN,4.443606651475615,
Cancer,2.0,,ACH-000459,IL1R1_HUMAN,3.4867143730307024,
Cancer,2.0,,ACH-001413,IL1R1_HUMAN,3.6599245584023774,
Cancer,2.0,,ACH-000686,IL1R1_HUMAN,5.204766750654613,
Cancer,2.0,,ACH-000342,IL1R1_HUMAN,1.835924074254375,
Cancer,2.0,,ACH-000208,IL1R1_HUMAN,4.2861418728343015,
Cancer,2.0,,ACH-000360,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000249,IL1R1_HUMAN,1.782408564927373,
Cancer,2.0,,ACH-001368,IL1R1_HUMAN,3.114367024952,
Cancer,2.0,,ACH-000231,IL1R1_HUMAN,0.5260688116675876,
Cancer,2.0,,ACH-000945,IL1R1_HUMAN,4.769771739249448,
Cancer,2.0,,ACH-000662,IL1R1_HUMAN,0.137503523749935,
Cancer,2.0,,ACH-002458,IL1R1_HUMAN,2.189033824390017,
Cancer,2.0,,ACH-001378,IL1R1_HUMAN,2.1858665453113337,
Cancer,2.0,,ACH-001029,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000248,IL1R1_HUMAN,3.8379432418910273,
Cancer,2.0,,ACH-000943,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-000751,IL1R1_HUMAN,1.480265122054463,
Cancer,2.0,,ACH-001696,IL1R1_HUMAN,4.259272487037594,
Cancer,2.0,,ACH-001016,IL1R1_HUMAN,3.761285273361619,
Cancer,2.0,,ACH-000282,IL1R1_HUMAN,3.089159131911238,
Cancer,2.0,,ACH-000261,IL1R1_HUMAN,1.0908534304511135,
Cancer,2.0,,ACH-000164,IL1R1_HUMAN,1.978195629681652,
