Dataset type,RNA dataset num.,Prot. count dataset num.,Cell,Gene,Log2 TPM,Log10 Prot. count
Cancer,2.0,,ACH-001793,IL1R1_HUMAN,4.582556003014061,
Cancer,2.0,,ACH-000262,IL1R1_HUMAN,2.5310694927259543,
Cancer,2.0,,ACH-000158,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000773,IL1R1_HUMAN,6.320484678017694,
Cancer,2.0,,ACH-000722,IL1R1_HUMAN,0.4541758931858021,
Cancer,2.0,,ACH-000857,IL1R1_HUMAN,2.7441610955704103,
Cancer,2.0,,ACH-001129,IL1R1_HUMAN,0.8399595874895318,
Cancer,2.0,,ACH-001619,IL1R1_HUMAN,1.2141248053528475,
Cancer,2.0,,ACH-000184,IL1R1_HUMAN,5.773468927905194,
Cancer,2.0,,ACH-000329,IL1R1_HUMAN,4.792855352362489,
Cancer,2.0,,ACH-001569,IL1R1_HUMAN,2.1858665453113337,
Cancer,2.0,,ACH-000814,IL1R1_HUMAN,2.021479727410452,
Cancer,2.0,,ACH-001701,IL1R1_HUMAN,1.3045110418099528,
Cancer,2.0,,ACH-000197,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000545,IL1R1_HUMAN,1.3673710656485294,
Cancer,2.0,,ACH-000949,IL1R1_HUMAN,2.669026765509631,
Cancer,2.0,,ACH-000124,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000560,IL1R1_HUMAN,0.8718436485093178,
Cancer,2.0,,ACH-000897,IL1R1_HUMAN,2.851998837112446,
Cancer,2.0,,ACH-001626,IL1R1_HUMAN,1.9373443921502325,
Cancer,2.0,,ACH-000619,IL1R1_HUMAN,1.2265085298086795,
Cancer,2.0,,ACH-001973,IL1R1_HUMAN,0.765534746362977,
Cancer,2.0,,ACH-001340,IL1R1_HUMAN,3.499527024215096,
Cancer,2.0,,ACH-000546,IL1R1_HUMAN,1.859969548221026,
Cancer,2.0,,ACH-001709,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-002018,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000153,IL1R1_HUMAN,2.1342209397606338,
Cancer,2.0,,ACH-000526,IL1R1_HUMAN,5.436628267292844,
Cancer,2.0,,ACH-000116,IL1R1_HUMAN,6.003152448666922,
Cancer,2.0,,ACH-000815,IL1R1_HUMAN,1.5210507369009632,
Cancer,2.0,,ACH-001270,IL1R1_HUMAN,0.6135316529179271,
Cancer,2.0,,ACH-000324,IL1R1_HUMAN,3.0,
Cancer,2.0,,ACH-001561,IL1R1_HUMAN,4.139960569545456,
Cancer,2.0,,ACH-000842,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000898,IL1R1_HUMAN,0.2387868595871164,
Cancer,2.0,,ACH-000517,IL1R1_HUMAN,2.035623909730721,
Cancer,2.0,,ACH-001415,IL1R1_HUMAN,4.465974464504069,
Cancer,2.0,,ACH-000681,IL1R1_HUMAN,4.23035674505615,
Cancer,2.0,,ACH-001310,IL1R1_HUMAN,2.8914191868460786,
Cancer,2.0,,ACH-000070,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-000484,IL1R1_HUMAN,0.925999418556223,
Cancer,2.0,,ACH-000108,IL1R1_HUMAN,1.8953026213333068,
Cancer,2.0,,ACH-000808,IL1R1_HUMAN,3.824767853143294,
Cancer,2.0,,ACH-000656,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000166,IL1R1_HUMAN,0.2265085298086797,
Cancer,2.0,,ACH-000997,IL1R1_HUMAN,0.8639384504239714,
Cancer,2.0,,ACH-000866,IL1R1_HUMAN,2.6016965164809576,
Cancer,2.0,,ACH-000819,IL1R1_HUMAN,3.12267271882414,
Cancer,2.0,,ACH-000226,IL1R1_HUMAN,5.490890978894291,
Cancer,2.0,,ACH-000087,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-000340,IL1R1_HUMAN,4.673556423990145,
Cancer,2.0,,ACH-002005,IL1R1_HUMAN,0.2509615735332188,
Cancer,2.0,,ACH-000758,IL1R1_HUMAN,2.286881147788161,
Cancer,2.0,,ACH-000196,IL1R1_HUMAN,1.232660756790275,
Cancer,2.0,,ACH-000258,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-000163,IL1R1_HUMAN,4.463360885816658,
Cancer,2.0,,ACH-000076,IL1R1_HUMAN,0.8718436485093178,
Cancer,2.0,,ACH-000509,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-001193,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000571,IL1R1_HUMAN,3.5496691707264905,
Cancer,2.0,,ACH-000391,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000293,IL1R1_HUMAN,5.9371089462026045,
Cancer,2.0,,ACH-000532,IL1R1_HUMAN,0.6690267655096305,
Cancer,2.0,,ACH-000584,IL1R1_HUMAN,7.636842095866156,
Cancer,2.0,,ACH-001690,IL1R1_HUMAN,1.3950627995175775,
Cancer,2.0,,ACH-000586,IL1R1_HUMAN,0.7739963251111731,
Cancer,2.0,,ACH-000944,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000561,IL1R1_HUMAN,2.0143552929770703,
Cancer,2.0,,ACH-001648,IL1R1_HUMAN,2.204766750654613,
Cancer,2.0,,ACH-000394,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000954,IL1R1_HUMAN,1.761285273361619,
Cancer,2.0,,ACH-000204,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000160,IL1R1_HUMAN,4.602884408718419,
Cancer,2.0,,ACH-000989,IL1R1_HUMAN,1.2016338611696504,
Cancer,2.0,,ACH-001347,IL1R1_HUMAN,4.15623479785027,
Cancer,2.0,,ACH-000691,IL1R1_HUMAN,0.9708536543404837,
Cancer,2.0,,ACH-000268,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000119,IL1R1_HUMAN,4.207111961207714,
Cancer,2.0,,ACH-000379,IL1R1_HUMAN,5.22380865860602,
Cancer,2.0,,ACH-001341,IL1R1_HUMAN,3.861955364144869,
Cancer,2.0,,ACH-000714,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000937,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000763,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-001673,IL1R1_HUMAN,2.521050736900963,
Cancer,2.0,,ACH-000326,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000300,IL1R1_HUMAN,1.989139007368233,
Cancer,2.0,,ACH-000901,IL1R1_HUMAN,3.5619370596224327,
Cancer,2.0,,ACH-000816,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000641,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000511,IL1R1_HUMAN,2.778208576398088,
Cancer,2.0,,ACH-000583,IL1R1_HUMAN,0.6959938131099002,
Cancer,2.0,,ACH-000836,IL1R1_HUMAN,1.1953475983222193,
Cancer,2.0,,ACH-000975,IL1R1_HUMAN,4.1026581313637385,
Cancer,2.0,,ACH-000109,IL1R1_HUMAN,5.683977106975602,
Cancer,2.0,,ACH-000467,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000712,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000671,IL1R1_HUMAN,3.1292830169449664,
Cancer,2.0,,ACH-000523,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000864,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000726,IL1R1_HUMAN,1.2265085298086795,
Cancer,2.0,,ACH-000136,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-002067,IL1R1_HUMAN,3.3701642805402097,
Cancer,2.0,,ACH-000440,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-001461,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000890,IL1R1_HUMAN,1.3448284969974411,
Cancer,2.0,,ACH-001692,IL1R1_HUMAN,2.5310694927259543,
Cancer,2.0,,ACH-000027,IL1R1_HUMAN,4.460087240116833,
Cancer,2.0,,ACH-000562,IL1R1_HUMAN,1.8237493603082728,
Cancer,2.0,,ACH-000748,IL1R1_HUMAN,4.104336659814735,
Cancer,2.0,,ACH-001669,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000834,IL1R1_HUMAN,2.613531652917927,
Cancer,2.0,,ACH-000565,IL1R1_HUMAN,0.2750070474998698,
Cancer,2.0,,ACH-000449,IL1R1_HUMAN,2.881664619320345,
Cancer,2.0,,ACH-000399,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-002080,IL1R1_HUMAN,0.4436066514756146,
Cancer,2.0,,ACH-000770,IL1R1_HUMAN,0.3334237337251918,
Cancer,2.0,,ACH-000710,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000507,IL1R1_HUMAN,5.559797695754872,
Cancer,2.0,,ACH-000066,IL1R1_HUMAN,2.883620816285671,
Cancer,2.0,,ACH-000022,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-001668,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000334,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000374,IL1R1_HUMAN,2.469885976274464,
Cancer,2.0,,ACH-000519,IL1R1_HUMAN,2.4276061727818994,
Cancer,2.0,,ACH-000908,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-002003,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000574,IL1R1_HUMAN,6.058532970201611,
Cancer,2.0,,ACH-000148,IL1R1_HUMAN,4.887525270741588,
Cancer,2.0,,ACH-002461,IL1R1_HUMAN,2.6870606883398924,
Cancer,2.0,,ACH-000646,IL1R1_HUMAN,0.2750070474998698,
Cancer,2.0,,ACH-000314,IL1R1_HUMAN,4.388878338811989,
Cancer,2.0,,ACH-000040,IL1R1_HUMAN,4.655924213083815,
Cancer,2.0,,ACH-001057,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000430,IL1R1_HUMAN,0.137503523749935,
Cancer,2.0,,ACH-001041,IL1R1_HUMAN,0.9560566524124028,
Cancer,2.0,,ACH-001977,IL1R1_HUMAN,0.963474123974886,
Cancer,2.0,,ACH-000370,IL1R1_HUMAN,3.2234225499349374,
Cancer,2.0,,ACH-001630,IL1R1_HUMAN,1.560714954474479,
Cancer,2.0,,ACH-000437,IL1R1_HUMAN,5.497931651896279,
Cancer,2.0,,ACH-000498,IL1R1_HUMAN,0.879705766282288,
Cancer,2.0,,ACH-001392,IL1R1_HUMAN,1.7004397181410922,
Cancer,2.0,,ACH-000503,IL1R1_HUMAN,2.794935662803536,
Cancer,2.0,,ACH-000328,IL1R1_HUMAN,3.0531113364595623,
Cancer,2.0,,ACH-000403,IL1R1_HUMAN,0.9486008474933558,
Cancer,2.0,,ACH-000400,IL1R1_HUMAN,0.9107326619029126,
Cancer,2.0,,ACH-000224,IL1R1_HUMAN,4.969933274697856,
Cancer,2.0,,ACH-000318,IL1R1_HUMAN,3.2203299548795554,
Cancer,2.0,,ACH-001430,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000928,IL1R1_HUMAN,6.525129251203973,
Cancer,2.0,,ACH-000893,IL1R1_HUMAN,4.169925001442312,
Cancer,2.0,,ACH-000889,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000799,IL1R1_HUMAN,1.6507645591169022,
Cancer,2.0,,ACH-001623,IL1R1_HUMAN,4.698218478224414,
Cancer,2.0,,ACH-000736,IL1R1_HUMAN,1.7782085763980875,
Cancer,2.0,,ACH-000876,IL1R1_HUMAN,3.261530815243406,
Cancer,2.0,,ACH-001232,IL1R1_HUMAN,4.630521963471638,
Cancer,2.0,,ACH-001618,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000235,IL1R1_HUMAN,0.7570232465074596,
Cancer,2.0,,ACH-000381,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-001993,IL1R1_HUMAN,1.3103401206121503,
Cancer,2.0,,ACH-001301,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000854,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000187,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000543,IL1R1_HUMAN,5.02768487693716,
Cancer,2.0,,ACH-000569,IL1R1_HUMAN,1.565597175854225,
Cancer,2.0,,ACH-000668,IL1R1_HUMAN,5.10055722078293,
Cancer,2.0,,ACH-000134,IL1R1_HUMAN,4.751142324726947,
Cancer,2.0,,ACH-000924,IL1R1_HUMAN,2.5360529002402097,
Cancer,2.0,,ACH-001450,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000296,IL1R1_HUMAN,4.097610796626422,
Cancer,2.0,,ACH-000713,IL1R1_HUMAN,4.748461233004035,
Cancer,2.0,,ACH-001360,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000273,IL1R1_HUMAN,4.37016428054021,
Cancer,2.0,,ACH-001715,IL1R1_HUMAN,5.189824558880018,
Cancer,2.0,,ACH-001617,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000639,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000590,IL1R1_HUMAN,2.028569152196771,
Cancer,2.0,,ACH-000553,IL1R1_HUMAN,1.2448870591235344,
Cancer,2.0,,ACH-000084,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-000094,IL1R1_HUMAN,0.5753123306874368,
Cancer,2.0,,ACH-000361,IL1R1_HUMAN,2.3362833878644325,
Cancer,2.0,,ACH-000719,IL1R1_HUMAN,1.8439838440483265,
Cancer,2.0,,ACH-001396,IL1R1_HUMAN,0.2630344058337938,
Cancer,2.0,,ACH-001848,IL1R1_HUMAN,2.3476656563009706,
Cancer,2.0,,ACH-000339,IL1R1_HUMAN,3.00539998774259,
Cancer,2.0,,ACH-002048,IL1R1_HUMAN,0.3103401206121505,
Cancer,2.0,,ACH-000218,IL1R1_HUMAN,0.2750070474998698,
Cancer,2.0,,ACH-000789,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-000413,IL1R1_HUMAN,4.710393192170516,
Cancer,2.0,,ACH-000125,IL1R1_HUMAN,5.674969030624974,
Cancer,2.0,,ACH-000180,IL1R1_HUMAN,5.219555769166913,
Cancer,2.0,,ACH-000215,IL1R1_HUMAN,5.177120502846516,
Cancer,2.0,,ACH-001001,IL1R1_HUMAN,0.3785116232537298,
Cancer,2.0,,ACH-000407,IL1R1_HUMAN,2.983677694698067,
Cancer,2.0,,ACH-002027,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-001132,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-001278,IL1R1_HUMAN,0.4436066514756146,
Cancer,2.0,,ACH-000032,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-001419,IL1R1_HUMAN,3.14893410452634,
Cancer,2.0,,ACH-000494,IL1R1_HUMAN,5.403608583543695,
Cancer,2.0,,ACH-000865,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-000439,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-001523,IL1R1_HUMAN,3.023255352300303,
Cancer,2.0,,ACH-000024,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000674,IL1R1_HUMAN,0.3448284969974411,
Cancer,2.0,,ACH-000670,IL1R1_HUMAN,0.7398481026993274,
Cancer,2.0,,ACH-000599,IL1R1_HUMAN,0.3103401206121505,
Cancer,2.0,,ACH-000263,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000303,IL1R1_HUMAN,0.3103401206121505,
Cancer,2.0,,ACH-001551,IL1R1_HUMAN,3.033863451866284,
Cancer,2.0,,ACH-000793,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-002511,IL1R1_HUMAN,2.007195501404204,
Cancer,2.0,,ACH-000286,IL1R1_HUMAN,0.7398481026993274,
Cancer,2.0,,ACH-000250,IL1R1_HUMAN,3.305970520984386,
Cancer,2.0,,ACH-000299,IL1R1_HUMAN,0.4541758931858021,
Cancer,2.0,,ACH-000139,IL1R1_HUMAN,1.0772429989324606,
Cancer,2.0,,ACH-001735,IL1R1_HUMAN,0.5360529002402097,
Cancer,2.0,,ACH-001389,IL1R1_HUMAN,5.594548549550354,
Cancer,2.0,,ACH-001183,IL1R1_HUMAN,0.5849625007211562,
Cancer,2.0,,ACH-000551,IL1R1_HUMAN,3.234194722953812,
Cancer,2.0,,ACH-001163,IL1R1_HUMAN,3.843983844048328,
Cancer,2.0,,ACH-000037,IL1R1_HUMAN,4.599317793698226,
Cancer,2.0,,ACH-000744,IL1R1_HUMAN,2.6484654430273142,
Cancer,2.0,,ACH-000420,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000336,IL1R1_HUMAN,0.3448284969974411,
Cancer,2.0,,ACH-000486,IL1R1_HUMAN,1.6644828403646823,
Cancer,2.0,,ACH-000679,IL1R1_HUMAN,1.541019153133559,
Cancer,2.0,,ACH-001557,IL1R1_HUMAN,2.513490745588118,
Cancer,2.0,,ACH-000247,IL1R1_HUMAN,2.1538053360790355,
Cancer,2.0,,ACH-000947,IL1R1_HUMAN,1.3045110418099528,
Cancer,2.0,,ACH-000807,IL1R1_HUMAN,0.9927684307689242,
Cancer,2.0,,ACH-000476,IL1R1_HUMAN,3.807354922057604,
Cancer,2.0,,ACH-000525,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-001148,IL1R1_HUMAN,1.0426443374084935,
Cancer,2.0,,ACH-000853,IL1R1_HUMAN,0.2387868595871164,
Cancer,2.0,,ACH-000083,IL1R1_HUMAN,4.072105800480419,
Cancer,2.0,,ACH-000479,IL1R1_HUMAN,3.092545741543565,
Cancer,2.0,,ACH-000230,IL1R1_HUMAN,3.760220946466509,
Cancer,2.0,,ACH-001664,IL1R1_HUMAN,1.232660756790275,
Cancer,2.0,,ACH-000955,IL1R1_HUMAN,1.4646682670034443,
Cancer,2.0,,ACH-000049,IL1R1_HUMAN,1.7484612330040354,
Cancer,2.0,,ACH-000675,IL1R1_HUMAN,4.496973580998276,
Cancer,2.0,,ACH-000199,IL1R1_HUMAN,3.959770155211468,
Cancer,2.0,,ACH-000193,IL1R1_HUMAN,0.1505596765753814,
Cancer,2.0,,ACH-000538,IL1R1_HUMAN,0.4646682670034443,
Cancer,2.0,,ACH-001647,IL1R1_HUMAN,0.6959938131099002,
Cancer,2.0,,ACH-001649,IL1R1_HUMAN,2.6322682154995127,
Cancer,2.0,,ACH-000155,IL1R1_HUMAN,1.097610796626422,
Cancer,2.0,,ACH-000270,IL1R1_HUMAN,2.097610796626422,
Cancer,2.0,,ACH-000683,IL1R1_HUMAN,0.6599245584023783,
Cancer,2.0,,ACH-002017,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000655,IL1R1_HUMAN,2.192194165283345,
Cancer,2.0,,ACH-000145,IL1R1_HUMAN,2.729008870337863,
Cancer,2.0,,ACH-001495,IL1R1_HUMAN,5.589463892956097,
Cancer,2.0,,ACH-000188,IL1R1_HUMAN,1.7048719644563528,
Cancer,2.0,,ACH-000080,IL1R1_HUMAN,0.5655971758542251,
Cancer,2.0,,ACH-000146,IL1R1_HUMAN,1.232660756790275,
Cancer,2.0,,ACH-000415,IL1R1_HUMAN,2.114367024952,
Cancer,2.0,,ACH-001518,IL1R1_HUMAN,2.4620523187964327,
Cancer,2.0,,ACH-000891,IL1R1_HUMAN,2.2600256559614555,
Cancer,2.0,,ACH-001625,IL1R1_HUMAN,1.0071955014042038,
Cancer,2.0,,ACH-000895,IL1R1_HUMAN,0.7311832415722002,
Cancer,2.0,,ACH-000851,IL1R1_HUMAN,2.292781749227846,
Cancer,2.0,,ACH-000824,IL1R1_HUMAN,1.752748591407134,
Cancer,2.0,,ACH-000506,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000540,IL1R1_HUMAN,5.994805976084931,
Cancer,2.0,,ACH-000061,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000185,IL1R1_HUMAN,4.8494989317201815,
Cancer,2.0,,ACH-000568,IL1R1_HUMAN,5.718361626138354,
Cancer,2.0,,ACH-000707,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000603,IL1R1_HUMAN,0.6415460290875237,
Cancer,2.0,,ACH-000983,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-000541,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000680,IL1R1_HUMAN,1.0426443374084935,
Cancer,2.0,,ACH-002460,IL1R1_HUMAN,2.5058909297299574,
Cancer,2.0,,ACH-000111,IL1R1_HUMAN,2.1538053360790355,
Cancer,2.0,,ACH-002463,IL1R1_HUMAN,1.3334237337251915,
Cancer,2.0,,ACH-000369,IL1R1_HUMAN,1.3161457422933562,
Cancer,2.0,,ACH-000618,IL1R1_HUMAN,2.032100843167024,
Cancer,2.0,,ACH-000470,IL1R1_HUMAN,0.4956951626240688,
Cancer,2.0,,ACH-002039,IL1R1_HUMAN,0.6959938131099002,
Cancer,2.0,,ACH-000118,IL1R1_HUMAN,1.7782085763980875,
