Dataset type,RNA dataset num.,Prot. count dataset num.,Cell,Gene,Log2 TPM,Log10 Prot. count
Cancer,2.0,,ACH-000614,IL1R1_HUMAN,1.0071955014042038,
Cancer,2.0,,ACH-001338,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000432,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000556,IL1R1_HUMAN,3.700439718141092,
Cancer,2.0,,ACH-001804,IL1R1_HUMAN,6.259649120649155,
Cancer,2.0,,ACH-001386,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-001060,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-001525,IL1R1_HUMAN,1.765534746362977,
Cancer,2.0,,ACH-001539,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000014,IL1R1_HUMAN,2.5160151470036647,
Cancer,2.0,,ACH-000637,IL1R1_HUMAN,0.7398481026993274,
Cancer,2.0,,ACH-000455,IL1R1_HUMAN,1.859969548221026,
Cancer,2.0,,ACH-000389,IL1R1_HUMAN,3.9541963103868754,
Cancer,2.0,,ACH-000129,IL1R1_HUMAN,0.7311832415722002,
Cancer,2.0,,ACH-000490,IL1R1_HUMAN,0.4750848829487828,
Cancer,2.0,,ACH-000434,IL1R1_HUMAN,1.063502942306158,
Cancer,2.0,,ACH-002042,IL1R1_HUMAN,0.5655971758542251,
Cancer,2.0,,ACH-000597,IL1R1_HUMAN,0.4854268271702416,
Cancer,2.0,,ACH-000756,IL1R1_HUMAN,4.018812185742817,
Cancer,2.0,,ACH-000396,IL1R1_HUMAN,2.1243281350022016,
Cancer,2.0,,ACH-000089,IL1R1_HUMAN,0.6229303509201767,
Cancer,2.0,,ACH-000371,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000265,IL1R1_HUMAN,2.353323291162897,
Cancer,2.0,,ACH-000132,IL1R1_HUMAN,4.112700132749362,
Cancer,2.0,,ACH-000216,IL1R1_HUMAN,1.8718436485093173,
Cancer,2.0,,ACH-000613,IL1R1_HUMAN,0.3561438102252753,
Cancer,2.0,,ACH-000855,IL1R1_HUMAN,0.2509615735332188,
Cancer,2.0,,ACH-000906,IL1R1_HUMAN,0.411426245726465,
Cancer,2.0,,ACH-000348,IL1R1_HUMAN,4.854494418154875,
Cancer,2.0,,ACH-001100,IL1R1_HUMAN,0.5753123306874368,
Cancer,2.0,,ACH-000238,IL1R1_HUMAN,2.9467308601403097,
Cancer,2.0,,ACH-000237,IL1R1_HUMAN,3.2942531364445142,
Cancer,2.0,,ACH-000393,IL1R1_HUMAN,3.017921907997262,
Cancer,2.0,,ACH-000623,IL1R1_HUMAN,5.072963271555224,
Cancer,2.0,,ACH-000359,IL1R1_HUMAN,2.6507645591169022,
Cancer,2.0,,ACH-001028,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000621,IL1R1_HUMAN,4.484782623077873,
Cancer,2.0,,ACH-001641,IL1R1_HUMAN,0.3103401206121505,
Cancer,2.0,,ACH-000056,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000483,IL1R1_HUMAN,2.533563348214512,
Cancer,2.0,,ACH-000514,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000051,IL1R1_HUMAN,0.411426245726465,
Cancer,2.0,,ACH-000043,IL1R1_HUMAN,4.628773595201645,
Cancer,2.0,,ACH-000936,IL1R1_HUMAN,2.765534746362977,
Cancer,2.0,,ACH-000716,IL1R1_HUMAN,0.5849625007211562,
Cancer,2.0,,ACH-000988,IL1R1_HUMAN,4.92362461136832,
Cancer,2.0,,ACH-000952,IL1R1_HUMAN,3.887525270741588,
Cancer,2.0,,ACH-000065,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000609,IL1R1_HUMAN,4.537917249034082,
Cancer,2.0,,ACH-001411,IL1R1_HUMAN,1.144046369616707,
Cancer,2.0,,ACH-000504,IL1R1_HUMAN,4.185866545311334,
Cancer,2.0,,ACH-000956,IL1R1_HUMAN,2.773996325111173,
Cancer,2.0,,ACH-001712,IL1R1_HUMAN,8.521207816223987,
Cancer,2.0,,ACH-000652,IL1R1_HUMAN,2.104336659814736,
Cancer,2.0,,ACH-000414,IL1R1_HUMAN,4.618238655595454,
Cancer,2.0,,ACH-000472,IL1R1_HUMAN,0.6040713236688608,
Cancer,2.0,,ACH-000007,IL1R1_HUMAN,0.2141248053528473,
Cancer,2.0,,ACH-000446,IL1R1_HUMAN,4.635173946674924,
Cancer,2.0,,ACH-000386,IL1R1_HUMAN,0.3561438102252753,
Cancer,2.0,,ACH-001850,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000755,IL1R1_HUMAN,1.6644828403646823,
Cancer,2.0,,ACH-000028,IL1R1_HUMAN,2.625270489374693,
Cancer,2.0,,ACH-000665,IL1R1_HUMAN,2.411426245726465,
Cancer,2.0,,ACH-000078,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-002046,IL1R1_HUMAN,3.4789718050329426,
Cancer,2.0,,ACH-000397,IL1R1_HUMAN,2.292781749227846,
Cancer,2.0,,ACH-000229,IL1R1_HUMAN,4.79025073883523,
Cancer,2.0,,ACH-000518,IL1R1_HUMAN,4.656496370553495,
Cancer,2.0,,ACH-001566,IL1R1_HUMAN,0.8953026213333066,
Cancer,2.0,,ACH-000252,IL1R1_HUMAN,0.2509615735332188,
Cancer,2.0,,ACH-000572,IL1R1_HUMAN,0.6959938131099002,
Cancer,2.0,,ACH-001605,IL1R1_HUMAN,2.839959587489532,
Cancer,2.0,,ACH-000277,IL1R1_HUMAN,0.3219280948873623,
Cancer,2.0,,ACH-001239,IL1R1_HUMAN,0.3219280948873623,
Cancer,2.0,,ACH-000786,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000803,IL1R1_HUMAN,0.8237493603082727,
Cancer,2.0,,ACH-001970,IL1R1_HUMAN,0.3219280948873623,
Cancer,2.0,,ACH-002038,IL1R1_HUMAN,1.4276061727818994,
Cancer,2.0,,ACH-000537,IL1R1_HUMAN,4.0900065299038175,
Cancer,2.0,,ACH-000419,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000724,IL1R1_HUMAN,1.7782085763980875,
Cancer,2.0,,ACH-000522,IL1R1_HUMAN,1.7484612330040354,
Cancer,2.0,,ACH-001549,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000706,IL1R1_HUMAN,2.4620523187964327,
Cancer,2.0,,ACH-000737,IL1R1_HUMAN,0.7739963251111731,
Cancer,2.0,,ACH-000548,IL1R1_HUMAN,1.0565835283663676,
Cancer,2.0,,ACH-001839,IL1R1_HUMAN,3.232660756790275,
Cancer,2.0,,ACH-001799,IL1R1_HUMAN,4.313245851787562,
Cancer,2.0,,ACH-001573,IL1R1_HUMAN,1.769771739249448,
Cancer,2.0,,ACH-000425,IL1R1_HUMAN,2.526068811667588,
Cancer,2.0,,ACH-000375,IL1R1_HUMAN,1.4698859762744636,
Cancer,2.0,,ACH-000753,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-000275,IL1R1_HUMAN,4.072963271555224,
Cancer,2.0,,ACH-000735,IL1R1_HUMAN,2.5185351389821804,
Cancer,2.0,,ACH-000654,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001067,IL1R1_HUMAN,3.995484518877507,
Cancer,2.0,,ACH-000170,IL1R1_HUMAN,2.8155754288625725,
Cancer,2.0,,ACH-001394,IL1R1_HUMAN,3.003602236680196,
Cancer,2.0,,ACH-000404,IL1R1_HUMAN,1.3785116232537298,
Cancer,2.0,,ACH-000882,IL1R1_HUMAN,1.2570106182060237,
Cancer,2.0,,ACH-001509,IL1R1_HUMAN,0.8875252707415875,
Cancer,2.0,,ACH-000210,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000254,IL1R1_HUMAN,5.096767854714689,
Cancer,2.0,,ACH-000604,IL1R1_HUMAN,0.5655971758542251,
Cancer,2.0,,ACH-000090,IL1R1_HUMAN,0.6690267655096305,
Cancer,2.0,,ACH-000195,IL1R1_HUMAN,0.3673710656485294,
Cancer,2.0,,ACH-001791,IL1R1_HUMAN,4.205548911173033,
Cancer,2.0,,ACH-001650,IL1R1_HUMAN,2.807354922057604,
Cancer,2.0,,ACH-000605,IL1R1_HUMAN,1.84799690655495,
Cancer,2.0,,ACH-000458,IL1R1_HUMAN,1.3950627995175775,
Cancer,2.0,,ACH-002084,IL1R1_HUMAN,1.2448870591235344,
Cancer,2.0,,ACH-000004,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000251,IL1R1_HUMAN,1.6182386555954549,
Cancer,2.0,,ACH-000241,IL1R1_HUMAN,0.411426245726465,
Cancer,2.0,,ACH-001194,IL1R1_HUMAN,5.357552004618084,
Cancer,2.0,,ACH-002055,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-001443,IL1R1_HUMAN,3.140778655782796,
Cancer,2.0,,ACH-000688,IL1R1_HUMAN,3.547203024756932,
Cancer,2.0,,ACH-000405,IL1R1_HUMAN,0.3103401206121505,
Cancer,2.0,,ACH-000821,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-001677,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-001627,IL1R1_HUMAN,1.8155754288625725,
Cancer,2.0,,ACH-000951,IL1R1_HUMAN,2.873813198359087,
Cancer,2.0,,ACH-001036,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-000547,IL1R1_HUMAN,2.169925001442312,
Cancer,2.0,,ACH-000826,IL1R1_HUMAN,1.875780063068488,
Cancer,2.0,,ACH-001147,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000162,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001751,IL1R1_HUMAN,1.867896463992655,
Cancer,2.0,,ACH-000018,IL1R1_HUMAN,0.3561438102252753,
Cancer,2.0,,ACH-000721,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000003,IL1R1_HUMAN,3.298658315564515,
Cancer,2.0,,ACH-000092,IL1R1_HUMAN,3.552131108253784,
Cancer,2.0,,ACH-000669,IL1R1_HUMAN,4.300123724569014,
Cancer,2.0,,ACH-001099,IL1R1_HUMAN,1.1375035237499351,
Cancer,2.0,,ACH-000648,IL1R1_HUMAN,0.4329594072761063,
Cancer,2.0,,ACH-000950,IL1R1_HUMAN,0.933572638261024,
Cancer,2.0,,ACH-000050,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-001106,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000367,IL1R1_HUMAN,1.807354922057604,
Cancer,2.0,,ACH-000589,IL1R1_HUMAN,2.563158130402808,
Cancer,2.0,,ACH-000564,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-001522,IL1R1_HUMAN,0.7824085649273732,
Cancer,2.0,,ACH-000831,IL1R1_HUMAN,1.875780063068488,
Cancer,2.0,,ACH-000424,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-000409,IL1R1_HUMAN,5.606738317417591,
Cancer,2.0,,ACH-000616,IL1R1_HUMAN,3.834913429701039,
Cancer,2.0,,ACH-000628,IL1R1_HUMAN,3.6915341649192,
Cancer,2.0,,ACH-000512,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000820,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-001295,IL1R1_HUMAN,0.0,
Cancer,2.0,,ACH-001164,IL1R1_HUMAN,3.499527024215096,
Cancer,2.0,,ACH-000806,IL1R1_HUMAN,2.2357270598380583,
Cancer,2.0,,ACH-000645,IL1R1_HUMAN,4.34766565630097,
Cancer,2.0,,ACH-000099,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000902,IL1R1_HUMAN,1.6599245584023783,
Cancer,2.0,,ACH-000649,IL1R1_HUMAN,3.448900951145128,
Cancer,2.0,,ACH-000086,IL1R1_HUMAN,3.857980995127572,
Cancer,2.0,,ACH-000149,IL1R1_HUMAN,3.351910961103077,
Cancer,2.0,,ACH-000142,IL1R1_HUMAN,2.666756591884804,
Cancer,2.0,,ACH-000227,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000697,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000942,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000264,IL1R1_HUMAN,0.5558161550616396,
Cancer,2.0,,ACH-000809,IL1R1_HUMAN,0.6415460290875237,
Cancer,2.0,,ACH-000100,IL1R1_HUMAN,0.7398481026993274,
Cancer,2.0,,ACH-000060,IL1R1_HUMAN,0.5753123306874368,
Cancer,2.0,,ACH-000001,IL1R1_HUMAN,6.147306698780294,
Cancer,2.0,,ACH-000957,IL1R1_HUMAN,0.137503523749935,
Cancer,2.0,,ACH-000650,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-001096,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000239,IL1R1_HUMAN,0.3334237337251918,
Cancer,2.0,,ACH-000762,IL1R1_HUMAN,2.761285273361619,
Cancer,2.0,,ACH-000922,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000859,IL1R1_HUMAN,4.54101915313356,
Cancer,2.0,,ACH-000990,IL1R1_HUMAN,3.0942360698457656,
Cancer,2.0,,ACH-000410,IL1R1_HUMAN,2.689299160535892,
Cancer,2.0,,ACH-000927,IL1R1_HUMAN,2.9708536543404835,
Cancer,2.0,,ACH-001853,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000694,IL1R1_HUMAN,1.7782085763980875,
Cancer,2.0,,ACH-000935,IL1R1_HUMAN,4.369466483650723,
Cancer,2.0,,ACH-000918,IL1R1_HUMAN,0.4956951626240688,
Cancer,2.0,,ACH-000761,IL1R1_HUMAN,2.073820233291672,
Cancer,2.0,,ACH-001563,IL1R1_HUMAN,1.298658315564515,
Cancer,2.0,,ACH-000974,IL1R1_HUMAN,0.8875252707415875,
Cancer,2.0,,ACH-000297,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-001719,IL1R1_HUMAN,3.96254902292306,
Cancer,2.0,,ACH-000243,IL1R1_HUMAN,0.3785116232537298,
Cancer,2.0,,ACH-001418,IL1R1_HUMAN,1.1634987322828796,
Cancer,2.0,,ACH-000362,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000843,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-000840,IL1R1_HUMAN,2.568032104771279,
Cancer,2.0,,ACH-001852,IL1R1_HUMAN,0.8399595874895318,
Cancer,2.0,,ACH-001528,IL1R1_HUMAN,2.4168397419128294,
Cancer,2.0,,ACH-001656,IL1R1_HUMAN,1.5210507369009632,
Cancer,2.0,,ACH-000016,IL1R1_HUMAN,5.257387842692652,
Cancer,2.0,,ACH-000165,IL1R1_HUMAN,4.500802053057158,
Cancer,2.0,,ACH-001460,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000592,IL1R1_HUMAN,2.4802651220544627,
Cancer,2.0,,ACH-001192,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000045,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-000741,IL1R1_HUMAN,1.495695162624069,
Cancer,2.0,,ACH-000912,IL1R1_HUMAN,0.0840642647884745,
Cancer,2.0,,ACH-000529,IL1R1_HUMAN,5.482525640767917,
Cancer,2.0,,ACH-000508,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000577,IL1R1_HUMAN,5.316869805064333,
Cancer,2.0,,ACH-000768,IL1R1_HUMAN,2.596935142387232,
Cancer,2.0,,ACH-000636,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-000667,IL1R1_HUMAN,1.992768430768924,
Cancer,2.0,,ACH-000905,IL1R1_HUMAN,2.994579724215748,
Cancer,2.0,,ACH-001494,IL1R1_HUMAN,1.8875252707415875,
Cancer,2.0,,ACH-000387,IL1R1_HUMAN,1.726831217032493,
Cancer,2.0,,ACH-002510,IL1R1_HUMAN,1.097610796626422,
Cancer,2.0,,ACH-001303,IL1R1_HUMAN,0.3561438102252753,
Cancer,2.0,,ACH-000026,IL1R1_HUMAN,2.1473066987802936,
Cancer,2.0,,ACH-000838,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-001172,IL1R1_HUMAN,4.028569152196771,
Cancer,2.0,,ACH-000822,IL1R1_HUMAN,2.454175893185802,
Cancer,2.0,,ACH-000531,IL1R1_HUMAN,3.9717734471933728,
Cancer,2.0,,ACH-000349,IL1R1_HUMAN,6.557348817524803,
Cancer,2.0,,ACH-000527,IL1R1_HUMAN,1.6599245584023783,
Cancer,2.0,,ACH-000279,IL1R1_HUMAN,0.1110313123887439,
Cancer,2.0,,ACH-000516,IL1R1_HUMAN,2.9392265777282085,
Cancer,2.0,,ACH-000812,IL1R1_HUMAN,3.3978029618624896,
Cancer,2.0,,ACH-001300,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000524,IL1R1_HUMAN,5.836176624809224,
Cancer,2.0,,ACH-000611,IL1R1_HUMAN,0.1634987322828795,
Cancer,2.0,,ACH-000411,IL1R1_HUMAN,2.2078928516413328,
Cancer,2.0,,ACH-000718,IL1R1_HUMAN,2.2448870591235344,
Cancer,2.0,,ACH-000903,IL1R1_HUMAN,3.6915341649192,
Cancer,2.0,,ACH-002021,IL1R1_HUMAN,3.5046203924035524,
Cancer,2.0,,ACH-000433,IL1R1_HUMAN,2.572889668420581,
Cancer,2.0,,ACH-000499,IL1R1_HUMAN,0.0565835283663675,
Cancer,2.0,,ACH-000278,IL1R1_HUMAN,1.8718436485093173,
Cancer,2.0,,ACH-000202,IL1R1_HUMAN,0.2141248053528473,
Cancer,2.0,,ACH-001736,IL1R1_HUMAN,0.01435529297707,
Cancer,2.0,,ACH-001379,IL1R1_HUMAN,1.4750848829487828,
Cancer,2.0,,ACH-000128,IL1R1_HUMAN,1.6599245584023783,
Cancer,2.0,,ACH-000696,IL1R1_HUMAN,1.4750848829487828,
Cancer,2.0,,ACH-000041,IL1R1_HUMAN,0.2141248053528473,
Cancer,2.0,,ACH-000214,IL1R1_HUMAN,4.630521963471638,
Cancer,2.0,,ACH-000747,IL1R1_HUMAN,1.8914191868460783,
Cancer,2.0,,ACH-001307,IL1R1_HUMAN,0.6507645591169022,
Cancer,2.0,,ACH-000341,IL1R1_HUMAN,0.070389327891398,
Cancer,2.0,,ACH-001740,IL1R1_HUMAN,0.2986583155645151,
Cancer,2.0,,ACH-000417,IL1R1_HUMAN,1.765534746362977,
Cancer,2.0,,ACH-000120,IL1R1_HUMAN,1.9297909977185967,
Cancer,2.0,,ACH-001694,IL1R1_HUMAN,2.575312330687437,
Cancer,2.0,,ACH-001542,IL1R1_HUMAN,1.1763227726404628,
Cancer,2.0,,ACH-002509,IL1R1_HUMAN,3.3798981635246923,
Cancer,2.0,,ACH-000438,IL1R1_HUMAN,0.9107326619029126,
Cancer,2.0,,ACH-001366,IL1R1_HUMAN,0.0976107966264223,
Cancer,2.0,,ACH-000653,IL1R1_HUMAN,0.1243281350022017,
Cancer,2.0,,ACH-000839,IL1R1_HUMAN,2.070389327891398,
Cancer,2.0,,ACH-000673,IL1R1_HUMAN,6.215290305651234,
Cancer,2.0,,ACH-001524,IL1R1_HUMAN,5.853496703702325,
Cancer,2.0,,ACH-000069,IL1R1_HUMAN,0.1763227726404629,
Cancer,2.0,,ACH-000323,IL1R1_HUMAN,6.282254452010578,
Cancer,2.0,,ACH-000021,IL1R1_HUMAN,1.9745293124838816,
Cancer,2.0,,ACH-001863,IL1R1_HUMAN,0.4750848829487828,
Cancer,2.0,,ACH-000980,IL1R1_HUMAN,0.1890338243900171,
Cancer,2.0,,ACH-000106,IL1R1_HUMAN,2.541019153133559,
Cancer,2.0,,ACH-000734,IL1R1_HUMAN,3.277984747299765,
Cancer,2.0,,ACH-000845,IL1R1_HUMAN,2.3950627995175777,
Cancer,2.0,,ACH-001982,IL1R1_HUMAN,2.646162657157894,
Cancer,2.0,,ACH-000730,IL1R1_HUMAN,0.2016338611696504,
Cancer,2.0,,ACH-001334,IL1R1_HUMAN,2.513490745588118,
Cancer,2.0,,ACH-000698,IL1R1_HUMAN,2.408711861029429,
Cancer,2.0,,ACH-000802,IL1R1_HUMAN,2.469885976274464,
Cancer,2.0,,ACH-001836,IL1R1_HUMAN,2.786596361890807,
Cancer,2.0,,ACH-000573,IL1R1_HUMAN,3.2448870591235344,
Cancer,2.0,,ACH-001699,IL1R1_HUMAN,6.209843230525496,
Cancer,2.0,,ACH-000963,IL1R1_HUMAN,0.0285691521967709,
Cancer,2.0,,ACH-001567,IL1R1_HUMAN,0.4956951626240688,
Cancer,2.0,,ACH-001653,IL1R1_HUMAN,0.5360529002402097,
Cancer,2.0,,ACH-000852,IL1R1_HUMAN,2.364572432295856,
Cancer,2.0,,ACH-001862,IL1R1_HUMAN,0.0426443374084937,
Cancer,2.0,,ACH-000661,IL1R1_HUMAN,1.933572638261024,
Cancer,2.0,,ACH-001500,IL1R1_HUMAN,1.6599245584023783,
Cancer,2.0,,ACH-001190,IL1R1_HUMAN,1.7311832415722,
Cancer,2.0,,ACH-002467,IL1R1_HUMAN,1.5008020530571575,
Cancer,2.0,,ACH-000448,IL1R1_HUMAN,2.358958825832329,
Cancer,2.0,,ACH-000932,IL1R1_HUMAN,0.411426245726465,
Cancer,2.0,,ACH-000783,IL1R1_HUMAN,3.912649864897204,
